DeviceTag: Xsens DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-04-27 20:10:24.510,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
1307919,0.9909,-0.0040,-0.0787,-0.1091,-0.0033,-0.0019,0.4885,0
1308085,0.9909,-0.0039,-0.0787,-0.1090,0.0148,-0.0120,0.5124,0
1308252,0.9909,-0.0039,-0.0789,-0.1086,-0.0018,0.0013,0.5202,0
1308419,0.9909,-0.0039,-0.0789,-0.1086,0.0034,0.0020,0.4844,0
1308585,0.9909,-0.0038,-0.0789,-0.1085,0.0069,-0.0070,0.4862,0
1308752,0.9910,-0.0037,-0.0789,-0.1083,-0.0020,-0.0114,0.5041,0
1308919,0.9910,-0.0037,-0.0790,-0.1083,-0.0082,-0.0168,0.4958,0
1309085,0.9910,-0.0037,-0.0789,-0.1082,0.0096,-0.0176,0.5153,0
1309252,0.9910,-0.0036,-0.0789,-0.1081,-0.0121,-0.0097,0.5280,0
1309419,0.9910,-0.0036,-0.0789,-0.1079,0.0214,-0.0107,0.4969,0
1309585,0.9910,-0.0035,-0.0789,-0.1077,0.0060,-0.0066,0.5006,0
1309752,0.9910,-0.0035,-0.0789,-0.1076,-0.0020,-0.0152,0.4946,0
1309919,0.9911,-0.0034,-0.0789,-0.1075,0.0031,-0.0119,0.5222,0
1310085,0.9911,-0.0033,-0.0789,-0.1073,-0.0016,-0.0085,0.5156,0
1310252,0.9911,-0.0033,-0.0789,-0.1072,0.0071,-0.0070,0.5076,0
1310419,0.9911,-0.0032,-0.0789,-0.1070,-0.0052,-0.0120,0.5017,0
1310585,0.9911,-0.0031,-0.0789,-0.1069,0.0011,-0.0041,0.5004,0
1310752,0.9911,-0.0031,-0.0789,-0.1068,-0.0019,-0.0035,0.5177,0
1310919,0.9912,-0.0030,-0.0789,-0.1066,0.0020,-0.0178,0.4945,0
1311085,0.9912,-0.0029,-0.0789,-0.1065,-0.0058,-0.0247,0.5066,0
1311252,0.9912,-0.0028,-0.0789,-0.1063,-0.0031,-0.0303,0.5168,0
1311419,0.9912,-0.0028,-0.0789,-0.1062,0.0054,-0.0121,0.5069,0
1311585,0.9912,-0.0027,-0.0789,-0.1061,-0.0047,-0.0106,0.5163,0
1311752,0.9912,-0.0026,-0.0789,-0.1059,-0.0006,-0.0321,0.5087,0
1311919,0.9913,-0.0026,-0.0789,-0.1058,-0.0131,-0.0252,0.5010,0
1312085,0.9913,-0.0025,-0.0789,-0.1056,-0.0028,-0.0219,0.5265,0
1312252,0.9913,-0.0024,-0.0789,-0.1054,-0.0064,-0.0220,0.5111,0
1312419,0.9913,-0.0024,-0.0789,-0.1053,-0.0001,-0.0137,0.5080,0
1312585,0.9913,-0.0023,-0.0788,-0.1051,0.0083,-0.0250,0.5041,0
1312752,0.9913,-0.0022,-0.0788,-0.1050,0.0040,-0.0378,0.4934,0
1312919,0.9913,-0.0022,-0.0788,-0.1049,-0.0069,-0.0347,0.4969,0
1313085,0.9914,-0.0021,-0.0788,-0.1048,0.0036,-0.0361,0.5136,0
1313252,0.9914,-0.0020,-0.0788,-0.1047,0.0061,-0.0397,0.5003,0
1313419,0.9914,-0.0020,-0.0788,-0.1045,0.0141,-0.0425,0.5121,0
1313585,0.9914,-0.0019,-0.0788,-0.1044,0.0109,-0.0251,0.5020,0
1313752,0.9914,-0.0018,-0.0788,-0.1044,-0.0009,-0.0338,0.5169,0
1313919,0.9914,-0.0018,-0.0788,-0.1043,-0.0122,-0.0366,0.5028,0
1314085,0.9914,-0.0017,-0.0788,-0.1042,-0.0147,-0.0449,0.5137,0
1314252,0.9915,-0.0016,-0.0788,-0.1040,-0.0195,-0.0472,0.4993,0
1314419,0.9915,-0.0016,-0.0787,-0.1039,0.0042,-0.0506,0.4967,0
1314585,0.9915,-0.0015,-0.0787,-0.1037,-0.0014,-0.0310,0.5050,0
1314752,0.9915,-0.0014,-0.0787,-0.1036,0.0034,-0.0415,0.5138,0
1314919,0.9915,-0.0014,-0.0787,-0.1035,0.0089,-0.0434,0.5012,0
1315085,0.9915,-0.0013,-0.0787,-0.1034,-0.0057,-0.0419,0.5037,0
1315252,0.9915,-0.0012,-0.0787,-0.1032,0.0027,-0.0436,0.4933,0
1315419,0.9916,-0.0012,-0.0787,-0.1031,0.0072,-0.0377,0.5036,0
1315585,0.9916,-0.0011,-0.0787,-0.1030,0.0028,-0.0564,0.5176,0
1315752,0.9916,-0.0011,-0.0787,-0.1029,-0.0019,-0.0632,0.5136,0
1315919,0.9916,-0.0010,-0.0786,-0.1027,-0.0022,-0.0760,0.4977,0
1316085,0.9916,-0.0009,-0.0786,-0.1026,0.0040,-0.0599,0.4905,0
1316252,0.9916,-0.0009,-0.0786,-0.1025,-0.0013,-0.0625,0.4992,0
1316419,0.9916,-0.0008,-0.0786,-0.1024,-0.0023,-0.0497,0.5210,0
1316585,0.9916,-0.0007,-0.0786,-0.1022,0.0097,-0.0440,0.5178,0
1316752,0.9917,-0.0007,-0.0786,-0.1021,-0.0122,-0.0468,0.5189,0
1316919,0.9917,-0.0006,-0.0786,-0.1020,0.0092,-0.0586,0.5065,0
1317085,0.9917,-0.0005,-0.0786,-0.1019,0.0047,-0.0566,0.5111,0
1317252,0.9917,-0.0005,-0.0786,-0.1018,0.0104,-0.0496,0.4976,0
1317419,0.9917,-0.0004,-0.0786,-0.1017,0.0028,-0.0693,0.5136,0
1317585,0.9917,-0.0003,-0.0786,-0.1015,0.0032,-0.0558,0.5163,0
1317752,0.9917,-0.0003,-0.0785,-0.1014,0.0071,-0.0691,0.4936,0
1317919,0.9918,-0.0002,-0.0785,-0.1013,0.0108,-0.0605,0.4956,0
1318085,0.9918,-0.0002,-0.0785,-0.1011,0.0022,-0.0683,0.5083,0
1318252,0.9918,-0.0001,-0.0785,-0.1010,-0.0096,-0.0663,0.5074,0
1318419,0.9918,-0.0001,-0.0785,-0.1009,0.0044,-0.0655,0.5237,0
1318585,0.9918,0.0000,-0.0785,-0.1008,0.0094,-0.0710,0.4738,0
1318752,0.9918,0.0001,-0.0785,-0.1007,0.0061,-0.0754,0.5096,0
1318919,0.9918,0.0001,-0.0785,-0.1006,0.0081,-0.0735,0.5204,0
1319085,0.9918,0.0002,-0.0785,-0.1004,-0.0032,-0.0747,0.5035,0
1319252,0.9919,0.0003,-0.0785,-0.1003,-0.0075,-0.0734,0.5235,0
1319419,0.9919,0.0003,-0.0785,-0.1002,-0.0024,-0.0862,0.5074,0
1319585,0.9919,0.0004,-0.0785,-0.1001,0.0096,-0.0798,0.5115,0
1319752,0.9919,0.0004,-0.0785,-0.0999,-0.0014,-0.0835,0.4969,0
1319919,0.9919,0.0005,-0.0784,-0.0998,0.0094,-0.0726,0.4910,0
1320085,0.9919,0.0005,-0.0784,-0.0997,0.0013,-0.0839,0.4957,0
1320252,0.9919,0.0006,-0.0784,-0.0996,0.0087,-0.0840,0.4917,0
1320419,0.9919,0.0007,-0.0784,-0.0995,0.0025,-0.0816,0.4993,0
1320585,0.9920,0.0007,-0.0784,-0.0993,0.0031,-0.0687,0.5097,0
1320752,0.9920,0.0008,-0.0784,-0.0993,0.0112,-0.0767,0.5192,0
1320919,0.9920,0.0008,-0.0784,-0.0991,0.0111,-0.0899,0.5110,0
1321085,0.9920,0.0009,-0.0784,-0.0991,0.0081,-0.0851,0.5019,0
1321252,0.9920,0.0009,-0.0784,-0.0989,0.0150,-0.0973,0.4935,0
1321419,0.9920,0.0010,-0.0784,-0.0988,-0.0028,-0.0962,0.5120,0
1321585,0.9920,0.0010,-0.0784,-0.0987,-0.0040,-0.0933,0.5153,0
1321752,0.9920,0.0011,-0.0784,-0.0986,0.0107,-0.0901,0.5172,0
1321919,0.9920,0.0012,-0.0784,-0.0985,0.0052,-0.1002,0.5216,0
1322085,0.9921,0.0012,-0.0784,-0.0984,0.0033,-0.0899,0.5052,0
1322252,0.9921,0.0013,-0.0784,-0.0983,0.0065,-0.1035,0.4953,0
1322419,0.9921,0.0013,-0.0784,-0.0982,0.0002,-0.0984,0.5224,0
1322586,0.9921,0.0014,-0.0784,-0.0981,0.0105,-0.0987,0.5040,0
1322752,0.9921,0.0014,-0.0784,-0.0980,0.0196,-0.1079,0.5169,0
1322919,0.9921,0.0015,-0.0783,-0.0979,0.0224,-0.1111,0.5230,0
1323086,0.9921,0.0015,-0.0783,-0.0978,0.0185,-0.0997,0.5038,0
1323252,0.9921,0.0016,-0.0783,-0.0977,-0.0017,-0.0903,0.4939,0
1323419,0.9921,0.0016,-0.0783,-0.0976,-0.0005,-0.0965,0.4972,0
1323586,0.9921,0.0017,-0.0783,-0.0975,0.0063,-0.0805,0.5076,0
1323752,0.9922,0.0017,-0.0783,-0.0974,0.0060,-0.1060,0.5010,0
1323919,0.9922,0.0018,-0.0783,-0.0973,0.0005,-0.0958,0.5060,0
1324086,0.9922,0.0018,-0.0783,-0.0972,-0.0001,-0.1058,0.5135,0
1324252,0.9922,0.0018,-0.0783,-0.0972,0.0001,-0.0994,0.5024,0
1324419,0.9922,0.0019,-0.0783,-0.0971,0.0013,-0.0905,0.5008,0
1324586,0.9922,0.0019,-0.0783,-0.0970,0.0061,-0.1039,0.4937,0
1324752,0.9922,0.0020,-0.0783,-0.0969,-0.0014,-0.1051,0.5096,0
1324919,0.9922,0.0020,-0.0783,-0.0969,-0.0002,-0.1017,0.5179,0
1325086,0.9922,0.0021,-0.0783,-0.0968,0.0051,-0.1030,0.5070,0
1325252,0.9922,0.0021,-0.0783,-0.0967,-0.0077,-0.1056,0.5049,0
1325419,0.9922,0.0021,-0.0783,-0.0966,-0.0115,-0.1132,0.5144,0
1325586,0.9922,0.0022,-0.0783,-0.0966,-0.0013,-0.1121,0.5063,0
1325752,0.9922,0.0022,-0.0783,-0.0965,0.0103,-0.1035,0.5076,0
1325919,0.9923,0.0022,-0.0783,-0.0964,0.0122,-0.1132,0.5201,0
1326086,0.9923,0.0023,-0.0783,-0.0963,-0.0121,-0.1090,0.5124,0
1326252,0.9923,0.0023,-0.0783,-0.0963,0.0041,-0.1037,0.4996,0
1326419,0.9923,0.0023,-0.0783,-0.0962,0.0019,-0.1185,0.5059,0
1326586,0.9923,0.0024,-0.0783,-0.0961,0.0004,-0.1113,0.5185,0
1326752,0.9923,0.0024,-0.0783,-0.0961,-0.0041,-0.1169,0.5201,0
1326919,0.9923,0.0024,-0.0783,-0.0960,0.0043,-0.0977,0.5105,0
1327086,0.9923,0.0025,-0.0783,-0.0959,0.0004,-0.1172,0.5060,0
1327252,0.9923,0.0025,-0.0782,-0.0959,-0.0056,-0.1030,0.5248,0
1327419,0.9923,0.0026,-0.0783,-0.0958,0.0081,-0.1096,0.5075,0
1327586,0.9923,0.0026,-0.0783,-0.0958,-0.0016,-0.1206,0.4978,0
1327752,0.9911,-0.0041,-0.0790,-0.1073,-0.0134,-0.0018,0.5256,0
1327919,0.9911,-0.0041,-0.0790,-0.1073,-0.0054,-0.0031,0.5215,0
1328086,0.9911,-0.0041,-0.0790,-0.1073,-0.0110,0.0086,0.5015,0
1328252,0.9911,-0.0041,-0.0790,-0.1073,-0.0105,0.0055,0.5013,0
1328419,0.9911,-0.0041,-0.0790,-0.1073,0.0055,0.0104,0.5225,0
1328586,0.9911,-0.0041,-0.0790,-0.1074,0.0036,0.0032,0.5209,0
1328752,0.9911,-0.0041,-0.0790,-0.1074,-0.0082,-0.0012,0.5099,0
1328919,0.9911,-0.0041,-0.0790,-0.1074,0.0074,0.0049,0.5086,0
1329086,0.9911,-0.0041,-0.0790,-0.1074,-0.0100,0.0008,0.5132,0
1329252,0.9911,-0.0041,-0.0790,-0.1074,-0.0065,0.0043,0.5098,0
1329419,0.9911,-0.0041,-0.0790,-0.1074,-0.0024,-0.0126,0.4890,0
1329586,0.9911,-0.0041,-0.0790,-0.1074,-0.0053,-0.0097,0.5005,0
1329752,0.9911,-0.0041,-0.0790,-0.1074,-0.0012,0.0031,0.4993,0
1329919,0.9911,-0.0041,-0.0790,-0.1074,-0.0024,0.0068,0.5211,0
1330086,0.9911,-0.0041,-0.0790,-0.1074,-0.0050,0.0048,0.4862,0
1330252,0.9911,-0.0041,-0.0790,-0.1074,0.0034,0.0147,0.5112,0
1330419,0.9911,-0.0041,-0.0790,-0.1074,-0.0151,-0.0065,0.5073,0
1330586,0.9911,-0.0041,-0.0790,-0.1075,0.0020,0.0016,0.5001,0
1330752,0.9911,-0.0041,-0.0790,-0.1075,-0.0011,0.0088,0.5119,0
1330919,0.9911,-0.0041,-0.0790,-0.1075,0.0000,0.0026,0.5255,0
1331086,0.9911,-0.0041,-0.0790,-0.1075,0.0054,0.0073,0.5186,0
1331252,0.9911,-0.0041,-0.0790,-0.1075,-0.0021,-0.0027,0.5190,0
1331419,0.9911,-0.0041,-0.0790,-0.1075,-0.0013,0.0001,0.4958,0
1331586,0.9911,-0.0041,-0.0790,-0.1075,0.0044,0.0072,0.5001,0
1331752,0.9911,-0.0041,-0.0790,-0.1075,-0.0021,0.0131,0.5047,0
1331919,0.9911,-0.0041,-0.0790,-0.1075,-0.0054,-0.0002,0.5058,0
1332086,0.9911,-0.0041,-0.0790,-0.1075,0.0088,0.0039,0.5112,0
1332252,0.9911,-0.0041,-0.0790,-0.1076,-0.0014,0.0121,0.4955,0
1332419,0.9910,-0.0041,-0.0790,-0.1076,-0.0113,-0.0114,0.5157,0
1332586,0.9910,-0.0041,-0.0790,-0.1076,0.0010,0.0049,0.5044,0
1332752,0.9910,-0.0041,-0.0790,-0.1076,-0.0024,0.0107,0.5006,0
1332919,0.9910,-0.0041,-0.0790,-0.1076,0.0058,0.0158,0.5099,0
1333086,0.9910,-0.0041,-0.0790,-0.1076,0.0005,-0.0018,0.5006,0
1333252,0.9910,-0.0041,-0.0790,-0.1076,0.0168,0.0083,0.4988,0
1333419,0.9910,-0.0041,-0.0789,-0.1076,-0.0068,0.0050,0.5156,0
1333586,0.9910,-0.0041,-0.0789,-0.1076,0.0047,-0.0043,0.5034,0
1333752,0.9910,-0.0041,-0.0790,-0.1076,-0.0058,0.0024,0.4877,0
1333919,0.9910,-0.0040,-0.0790,-0.1076,0.0069,-0.0006,0.5227,0
1334086,0.9910,-0.0040,-0.0790,-0.1076,-0.0056,0.0022,0.4999,0
1334252,0.9910,-0.0041,-0.0790,-0.1076,-0.0063,0.0042,0.5237,0
1334419,0.9910,-0.0040,-0.0790,-0.1077,-0.0096,-0.0033,0.4896,0
1334586,0.9910,-0.0041,-0.0790,-0.1077,-0.0041,-0.0037,0.5113,0
1334752,0.9910,-0.0040,-0.0790,-0.1077,0.0020,0.0190,0.5085,0
1334919,0.9910,-0.0040,-0.0790,-0.1077,-0.0066,0.0000,0.5191,0
1335086,0.9910,-0.0040,-0.0790,-0.1077,-0.0041,-0.0047,0.5075,0
1335252,0.9910,-0.0040,-0.0790,-0.1077,0.0001,0.0069,0.5026,0
1335419,0.9910,-0.0040,-0.0790,-0.1078,-0.0025,-0.0109,0.5064,0
1335586,0.9910,-0.0040,-0.0790,-0.1078,0.0013,0.0002,0.5142,0
1335752,0.9910,-0.0040,-0.0789,-0.1078,0.0096,-0.0096,0.4890,0
1335919,0.9910,-0.0040,-0.0790,-0.1078,0.0031,0.0030,0.5135,0
1336086,0.9910,-0.0040,-0.0789,-0.1078,-0.0111,0.0105,0.5207,0
1336252,0.9910,-0.0040,-0.0789,-0.1078,0.0029,-0.0053,0.5007,0
1336419,0.9910,-0.0040,-0.0789,-0.1078,-0.0033,-0.0066,0.4941,0
1336586,0.9910,-0.0040,-0.0789,-0.1078,-0.0012,0.0031,0.4980,0
1336752,0.9910,-0.0040,-0.0789,-0.1078,0.0184,-0.0008,0.5145,0
1336919,0.9910,-0.0040,-0.0789,-0.1078,0.0107,0.0120,0.4948,0
1337086,0.9910,-0.0040,-0.0789,-0.1078,0.0001,-0.0032,0.5234,0
1337252,0.9910,-0.0040,-0.0789,-0.1078,0.0039,0.0041,0.5179,0
1337419,0.9910,-0.0040,-0.0789,-0.1078,-0.0030,0.0055,0.5050,0
1337586,0.9910,-0.0040,-0.0789,-0.1078,-0.0075,-0.0073,0.5181,0
1337752,0.9910,-0.0040,-0.0789,-0.1078,-0.0033,-0.0047,0.5131,0
1337919,0.9910,-0.0040,-0.0789,-0.1078,0.0056,-0.0077,0.5037,0
1338086,0.9910,-0.0040,-0.0789,-0.1079,0.0079,0.0047,0.5093,0
1338252,0.9910,-0.0040,-0.0789,-0.1079,0.0092,0.0028,0.5234,0
1338419,0.9910,-0.0040,-0.0789,-0.1079,0.0009,-0.0054,0.5055,0
1338586,0.9910,-0.0040,-0.0789,-0.1079,0.0002,0.0089,0.5119,0
1338752,0.9910,-0.0040,-0.0789,-0.1079,-0.0041,-0.0065,0.5213,0
1338919,0.9910,-0.0040,-0.0789,-0.1079,0.0093,-0.0010,0.5249,0
1339086,0.9910,-0.0040,-0.0789,-0.1079,-0.0084,-0.0080,0.5139,0
1339253,0.9910,-0.0040,-0.0789,-0.1079,0.0072,-0.0044,0.5051,0
1339419,0.9910,-0.0040,-0.0789,-0.1079,0.0031,0.0118,0.5004,0
1339586,0.9910,-0.0040,-0.0789,-0.1079,0.0058,0.0085,0.5259,0
1339753,0.9910,-0.0040,-0.0789,-0.1079,0.0003,0.0055,0.5114,0
1339919,0.9910,-0.0040,-0.0789,-0.1079,-0.0138,-0.0054,0.5097,0
1340086,0.9910,-0.0040,-0.0789,-0.1079,-0.0073,0.0011,0.5135,0
1340253,0.9910,-0.0040,-0.0789,-0.1080,0.0068,0.0082,0.5093,0
1340419,0.9910,-0.0040,-0.0789,-0.1080,0.0074,0.0009,0.5211,0
1340586,0.9910,-0.0040,-0.0789,-0.1080,-0.0053,0.0090,0.5226,0
1340753,0.9910,-0.0040,-0.0789,-0.1080,-0.0020,-0.0142,0.5066,0
1340919,0.9910,-0.0040,-0.0789,-0.1080,-0.0093,0.0001,0.5127,0
1341086,0.9910,-0.0040,-0.0789,-0.1080,0.0044,0.0033,0.5233,0
1341253,0.9910,-0.0040,-0.0789,-0.1080,0.0159,-0.0034,0.5069,0
1341419,0.9910,-0.0040,-0.0789,-0.1080,0.0018,0.0014,0.5109,0
1341586,0.9910,-0.0040,-0.0789,-0.1080,0.0006,-0.0023,0.5252,0
1341753,0.9910,-0.0040,-0.0789,-0.1080,0.0065,-0.0003,0.5251,0
1341919,0.9910,-0.0040,-0.0789,-0.1080,-0.0077,-0.0029,0.5210,0
1342086,0.9910,-0.0040,-0.0789,-0.1080,-0.0005,-0.0017,0.5371,0
1342253,0.9910,-0.0039,-0.0789,-0.1080,0.0035,-0.0064,0.5048,0
1342419,0.9910,-0.0039,-0.0789,-0.1080,0.0050,0.0023,0.4989,0
1342586,0.9910,-0.0039,-0.0789,-0.1080,0.0009,0.0036,0.5113,0
1342753,0.9910,-0.0039,-0.0789,-0.1081,0.0029,-0.0073,0.5048,0
1342919,0.9910,-0.0039,-0.0789,-0.1081,0.0037,-0.0056,0.5136,0
1343086,0.9910,-0.0039,-0.0789,-0.1081,0.0018,-0.0060,0.5045,0
1343253,0.9910,-0.0039,-0.0789,-0.1081,-0.0016,-0.0024,0.4986,0
1343419,0.9910,-0.0039,-0.0789,-0.1081,0.0041,-0.0011,0.5040,0
1343586,0.9910,-0.0039,-0.0789,-0.1081,0.0087,0.0100,0.5013,0
1343753,0.9910,-0.0039,-0.0789,-0.1081,0.0033,-0.0012,0.4876,0
1343919,0.9910,-0.0039,-0.0789,-0.1081,-0.0027,-0.0200,0.5122,0
1344086,0.9910,-0.0039,-0.0789,-0.1081,-0.0010,-0.0025,0.5336,0
1344253,0.9910,-0.0039,-0.0789,-0.1081,0.0076,-0.0028,0.5145,0
1344419,0.9910,-0.0039,-0.0789,-0.1081,-0.0027,-0.0034,0.5162,0
1344586,0.9910,-0.0039,-0.0789,-0.1081,-0.0015,0.0057,0.5188,0
1344753,0.9910,-0.0039,-0.0789,-0.1081,-0.0014,-0.0142,0.5181,0
1344919,0.9910,-0.0039,-0.0789,-0.1081,0.0009,-0.0023,0.5071,0
1345086,0.9910,-0.0039,-0.0789,-0.1081,0.0101,0.0021,0.4919,0
1345253,0.9910,-0.0039,-0.0789,-0.1081,0.0001,0.0016,0.5080,0
1345419,0.9910,-0.0039,-0.0789,-0.1081,0.0004,-0.0093,0.5226,0
1345586,0.9910,-0.0039,-0.0789,-0.1081,-0.0091,-0.0029,0.5333,0
1345753,0.9910,-0.0039,-0.0789,-0.1081,-0.0013,0.0176,0.5215,0
1345919,0.9910,-0.0039,-0.0789,-0.1081,0.0056,0.0032,0.5155,0
1346086,0.9910,-0.0039,-0.0789,-0.1081,-0.0082,0.0046,0.5018,0
1346253,0.9910,-0.0039,-0.0789,-0.1081,0.0098,-0.0128,0.5113,0
1346419,0.9910,-0.0039,-0.0789,-0.1081,0.0032,0.0107,0.5376,0
1346586,0.9910,-0.0039,-0.0789,-0.1081,-0.0066,-0.0183,0.4884,0
1346753,0.9910,-0.0039,-0.0789,-0.1081,-0.0005,-0.0042,0.5005,0
1346919,0.9910,-0.0039,-0.0789,-0.1081,0.0053,-0.0022,0.5081,0
1347086,0.9910,-0.0039,-0.0789,-0.1081,-0.0031,-0.0031,0.5223,0
1347253,0.9910,-0.0039,-0.0789,-0.1081,0.0178,-0.0018,0.5309,0
1347419,0.9910,-0.0039,-0.0789,-0.1082,-0.0033,-0.0058,0.5341,0
1347586,0.9910,-0.0039,-0.0789,-0.1082,0.0075,-0.0096,0.5061,0
1347753,0.9910,-0.0041,-0.0790,-0.1082,-0.0137,0.0056,0.5341,0
1347919,0.9910,-0.0041,-0.0790,-0.1082,-0.0060,-0.0017,0.5268,0
1348086,0.9910,-0.0041,-0.0790,-0.1082,-0.0007,-0.0034,0.5202,0
1348253,0.9910,-0.0041,-0.0790,-0.1083,-0.0117,-0.0090,0.5207,0
1348419,0.9910,-0.0041,-0.0790,-0.1083,-0.0024,-0.0022,0.5111,0
1348586,0.9910,-0.0041,-0.0790,-0.1083,0.0095,-0.0009,0.5296,0
1348753,0.9910,-0.0041,-0.0790,-0.1083,-0.0089,0.0023,0.5103,0
1348919,0.9910,-0.0041,-0.0790,-0.1083,-0.0006,-0.0099,0.5067,0
1349086,0.9910,-0.0041,-0.0790,-0.1083,-0.0109,0.0070,0.5129,0
1349253,0.9910,-0.0041,-0.0790,-0.1083,-0.0093,0.0006,0.5123,0
1349419,0.9910,-0.0041,-0.0790,-0.1083,0.0076,0.0078,0.4865,0
1349586,0.9910,-0.0041,-0.0790,-0.1083,-0.0008,0.0132,0.5178,0
1349753,0.9910,-0.0041,-0.0790,-0.1083,-0.0021,0.0121,0.5150,0
1349919,0.9910,-0.0041,-0.0790,-0.1083,-0.0070,-0.0073,0.5194,0
1350086,0.9910,-0.0041,-0.0790,-0.1083,-0.0085,-0.0010,0.5294,0
1350253,0.9910,-0.0041,-0.0790,-0.10