DeviceTag: Xsens DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-04-27 20:10:24.850,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
1322450,0.9798,-0.0147,-0.0736,-0.1851,0.0122,-0.0115,-0.0294,0
1322616,0.9798,-0.0143,-0.0737,-0.1852,-0.0080,-0.0055,-0.0441,0
1322783,0.9798,-0.0140,-0.0738,-0.1852,-0.0046,-0.0219,-0.0268,0
1322950,0.9798,-0.0137,-0.0738,-0.1853,-0.0014,-0.0204,-0.0113,0
1323116,0.9798,-0.0135,-0.0739,-0.1854,0.0030,-0.0276,-0.0294,0
1323283,0.9798,-0.0132,-0.0740,-0.1854,-0.0063,-0.0253,-0.0227,0
1323450,0.9799,-0.0129,-0.0740,-0.1850,-0.0088,-0.0228,-0.0157,0
1323616,0.9799,-0.0126,-0.0741,-0.1848,-0.0093,-0.0324,-0.0272,0
1323783,0.9799,-0.0123,-0.0742,-0.1847,-0.0158,-0.0424,-0.0178,0
1323950,0.9799,-0.0120,-0.0742,-0.1846,-0.0246,-0.0475,-0.0230,0
1324116,0.9799,-0.0117,-0.0742,-0.1847,-0.0121,-0.0441,-0.0191,0
1324283,0.9799,-0.0114,-0.0743,-0.1845,-0.0046,-0.0680,-0.0296,0
1324450,0.9800,-0.0111,-0.0743,-0.1845,-0.0122,-0.0689,-0.0035,0
1324616,0.9799,-0.0108,-0.0744,-0.1847,-0.0173,-0.0658,-0.0229,0
1324783,0.9799,-0.0105,-0.0744,-0.1846,-0.0231,-0.0758,-0.0268,0
1324950,0.9800,-0.0102,-0.0745,-0.1844,-0.0194,-0.0776,-0.0142,0
1325116,0.9799,-0.0099,-0.0745,-0.1845,-0.0268,-0.0876,-0.0222,0
1325283,0.9799,-0.0096,-0.0746,-0.1845,-0.0218,-0.1083,-0.0064,0
1325450,0.9800,-0.0093,-0.0746,-0.1845,-0.0257,-0.1001,-0.0209,0
1325616,0.9800,-0.0090,-0.0747,-0.1843,-0.0324,-0.0965,-0.0156,0
1325783,0.9800,-0.0087,-0.0747,-0.1842,-0.0186,-0.1171,-0.0248,0
1325950,0.9800,-0.0084,-0.0748,-0.1841,-0.0277,-0.1218,-0.0112,0
1326116,0.9800,-0.0081,-0.0748,-0.1840,-0.0364,-0.1233,-0.0281,0
1326283,0.9800,-0.0079,-0.0749,-0.1840,-0.0281,-0.1355,-0.0066,0
1326450,0.9801,-0.0075,-0.0749,-0.1837,-0.0330,-0.1200,-0.0292,0
1326616,0.9801,-0.0072,-0.0750,-0.1836,-0.0384,-0.1335,-0.0134,0
1326783,0.9801,-0.0069,-0.0750,-0.1836,-0.0404,-0.1458,-0.0338,0
1326950,0.9801,-0.0066,-0.0751,-0.1836,-0.0554,-0.1566,-0.0216,0
1327116,0.9801,-0.0063,-0.0751,-0.1835,-0.0429,-0.1690,-0.0298,0
1327283,0.9802,-0.0060,-0.0752,-0.1833,-0.0602,-0.1660,-0.0113,0
1327450,0.9802,-0.0057,-0.0752,-0.1833,-0.0510,-0.1584,0.0000,0
1327616,0.9802,-0.0054,-0.0752,-0.1832,-0.0502,-0.1741,-0.0125,0
1327783,0.9802,-0.0051,-0.0753,-0.1832,-0.0533,-0.1805,-0.0173,0
1327950,0.9802,-0.0048,-0.0753,-0.1831,-0.0574,-0.1892,-0.0320,0
1328116,0.9802,-0.0045,-0.0754,-0.1830,-0.0546,-0.1912,-0.0045,0
1328283,0.9802,-0.0042,-0.0754,-0.1830,-0.0609,-0.1961,-0.0306,0
1328450,0.9802,-0.0039,-0.0755,-0.1829,-0.0563,-0.1957,-0.0276,0
1328617,0.9802,-0.0036,-0.0755,-0.1829,-0.0612,-0.2112,-0.0185,0
1328783,0.9802,-0.0033,-0.0755,-0.1828,-0.0769,-0.2105,-0.0306,0
1328950,0.9802,-0.0030,-0.0756,-0.1827,-0.0833,-0.2167,-0.0188,0
1329117,0.9803,-0.0027,-0.0756,-0.1827,-0.0838,-0.2206,-0.0209,0
1329283,0.9803,-0.0024,-0.0757,-0.1826,-0.0730,-0.2294,-0.0284,0
1329450,0.9803,-0.0021,-0.0757,-0.1826,-0.0739,-0.2323,-0.0165,0
1329617,0.9803,-0.0019,-0.0758,-0.1825,-0.0699,-0.2344,-0.0122,0
1329783,0.9803,-0.0016,-0.0758,-0.1825,-0.0719,-0.2392,-0.0248,0
1329950,0.9803,-0.0013,-0.0758,-0.1825,-0.0814,-0.2447,-0.0308,0
1330117,0.9803,-0.0010,-0.0759,-0.1824,-0.0791,-0.2445,-0.0334,0
1330283,0.9803,-0.0007,-0.0759,-0.1824,-0.0951,-0.2520,-0.0318,0
1330450,0.9803,-0.0004,-0.0760,-0.1823,-0.0814,-0.2567,0.0021,0
1330617,0.9803,-0.0001,-0.0760,-0.1823,-0.0960,-0.2556,-0.0216,0
1330783,0.9803,0.0002,-0.0760,-0.1823,-0.0858,-0.2765,-0.0183,0
1330950,0.9803,0.0005,-0.0761,-0.1822,-0.0858,-0.2767,-0.0342,0
1331117,0.9803,0.0008,-0.0761,-0.1821,-0.0955,-0.2893,-0.0321,0
1331283,0.9803,0.0011,-0.0762,-0.1820,-0.1073,-0.2911,-0.0040,0
1331450,0.9804,0.0014,-0.0762,-0.1819,-0.1059,-0.2911,-0.0164,0
1331617,0.9804,0.0017,-0.0762,-0.1819,-0.0933,-0.3048,-0.0296,0
1331783,0.9804,0.0020,-0.0763,-0.1818,-0.0918,-0.3146,-0.0199,0
1331950,0.9804,0.0023,-0.0763,-0.1818,-0.0993,-0.3014,-0.0299,0
1332117,0.9804,0.0026,-0.0763,-0.1817,-0.1191,-0.3072,-0.0266,0
1332283,0.9804,0.0029,-0.0764,-0.1816,-0.1060,-0.3254,-0.0059,0
1332450,0.9804,0.0032,-0.0764,-0.1815,-0.1006,-0.3208,-0.0387,0
1332617,0.9804,0.0034,-0.0764,-0.1814,-0.1037,-0.3258,-0.0479,0
1332783,0.9804,0.0037,-0.0765,-0.1814,-0.1135,-0.3350,-0.0134,0
1332950,0.9804,0.0040,-0.0765,-0.1813,-0.0935,-0.3492,-0.0189,0
1333117,0.9804,0.0043,-0.0765,-0.1813,-0.1095,-0.3549,-0.0155,0
1333283,0.9805,0.0046,-0.0766,-0.1812,-0.1122,-0.3492,-0.0366,0
1333450,0.9805,0.0049,-0.0766,-0.1811,-0.1095,-0.3479,-0.0227,0
1333617,0.9805,0.0052,-0.0766,-0.1811,-0.1190,-0.3814,-0.0367,0
1333783,0.9805,0.0055,-0.0767,-0.1810,-0.1272,-0.3728,-0.0197,0
1333950,0.9805,0.0057,-0.0767,-0.1809,-0.1388,-0.3864,-0.0244,0
1334117,0.9805,0.0060,-0.0768,-0.1808,-0.1201,-0.3834,-0.0333,0
1334283,0.9805,0.0063,-0.0768,-0.1808,-0.1348,-0.3942,-0.0094,0
1334450,0.9805,0.0066,-0.0768,-0.1807,-0.1334,-0.3852,-0.0302,0
1334617,0.9805,0.0068,-0.0768,-0.1806,-0.1338,-0.4028,-0.0476,0
1334783,0.9805,0.0071,-0.0769,-0.1806,-0.1369,-0.4078,-0.0125,0
1334950,0.9805,0.0074,-0.0769,-0.1805,-0.1463,-0.4118,-0.0114,0
1335117,0.9805,0.0076,-0.0769,-0.1805,-0.1361,-0.4085,-0.0227,0
1335283,0.9805,0.0079,-0.0770,-0.1804,-0.1274,-0.4137,-0.0362,0
1335450,0.9806,0.0082,-0.0770,-0.1803,-0.1353,-0.4058,-0.0312,0
1335617,0.9806,0.0084,-0.0770,-0.1802,-0.1199,-0.4216,-0.0333,0
1335783,0.9806,0.0087,-0.0771,-0.1802,-0.1397,-0.4246,-0.0123,0
1335950,0.9806,0.0089,-0.0771,-0.1801,-0.1298,-0.4331,-0.0168,0
1336117,0.9806,0.0092,-0.0771,-0.1801,-0.1370,-0.4501,-0.0404,0
1336283,0.9806,0.0094,-0.0771,-0.1800,-0.1403,-0.4462,-0.0294,0
1336450,0.9806,0.0097,-0.0772,-0.1799,-0.1562,-0.4526,-0.0322,0
1336617,0.9806,0.0099,-0.0772,-0.1799,-0.1428,-0.4501,-0.0315,0
1336783,0.9806,0.0101,-0.0772,-0.1798,-0.1495,-0.4639,-0.0438,0
1336950,0.9806,0.0104,-0.0773,-0.1798,-0.1461,-0.4627,-0.0194,0
1337117,0.9806,0.0106,-0.0773,-0.1797,-0.1461,-0.4701,-0.0196,0
1337283,0.9806,0.0108,-0.0773,-0.1796,-0.1519,-0.4672,-0.0357,0
1337450,0.9806,0.0111,-0.0773,-0.1796,-0.1529,-0.4776,-0.0303,0
1337617,0.9806,0.0113,-0.0773,-0.1795,-0.1603,-0.4795,-0.0041,0
1337783,0.9807,0.0115,-0.0774,-0.1795,-0.1599,-0.4817,-0.0354,0
1337950,0.9807,0.0118,-0.0774,-0.1794,-0.1533,-0.4958,-0.0528,0
1338117,0.9807,0.0120,-0.0774,-0.1793,-0.1621,-0.4835,-0.0293,0
1338283,0.9807,0.0122,-0.0774,-0.1793,-0.1685,-0.4872,-0.0347,0
1338450,0.9807,0.0124,-0.0775,-0.1792,-0.1517,-0.4913,-0.0348,0
1338617,0.9807,0.0126,-0.0775,-0.1792,-0.1553,-0.4934,-0.0203,0
1338783,0.9807,0.0128,-0.0775,-0.1792,-0.1550,-0.4989,-0.0383,0
1338950,0.9807,0.0130,-0.0776,-0.1791,-0.1642,-0.5097,-0.0345,0
1339117,0.9807,0.0132,-0.0776,-0.1790,-0.1631,-0.5131,-0.0253,0
1339283,0.9807,0.0134,-0.0776,-0.1790,-0.1620,-0.5102,-0.0484,0
1339450,0.9807,0.0136,-0.0776,-0.1789,-0.1584,-0.5175,-0.0370,0
1339617,0.9807,0.0138,-0.0776,-0.1788,-0.1539,-0.5217,-0.0250,0
1339783,0.9807,0.0140,-0.0777,-0.1788,-0.1714,-0.5382,-0.0418,0
1339950,0.9807,0.0142,-0.0777,-0.1786,-0.1727,-0.5374,-0.0380,0
1340117,0.9808,0.0144,-0.0777,-0.1786,-0.1747,-0.5347,-0.0270,0
1340283,0.9808,0.0145,-0.0777,-0.1785,-0.1810,-0.5488,-0.0265,0
1340450,0.9808,0.0147,-0.0777,-0.1784,-0.1654,-0.5437,-0.0481,0
1340617,0.9808,0.0149,-0.0778,-0.1784,-0.1662,-0.5444,-0.0414,0
1340783,0.9808,0.0151,-0.0778,-0.1783,-0.1767,-0.5405,-0.0400,0
1340950,0.9808,0.0152,-0.0778,-0.1782,-0.1772,-0.5420,-0.0382,0
1341117,0.9808,0.0154,-0.0778,-0.1782,-0.1675,-0.5552,-0.0312,0
1341283,0.9808,0.0155,-0.0779,-0.1781,-0.1669,-0.5617,-0.0499,0
1341450,0.9808,0.0157,-0.0779,-0.1780,-0.1780,-0.5576,-0.0384,0
1341617,0.9808,0.0158,-0.0779,-0.1779,-0.1817,-0.5619,-0.0536,0
1341783,0.9808,0.0160,-0.0779,-0.1779,-0.1794,-0.5745,-0.0503,0
1341950,0.9808,0.0161,-0.0779,-0.1778,-0.1777,-0.5634,-0.0407,0
1342117,0.9809,0.0163,-0.0779,-0.1777,-0.1768,-0.5698,-0.0391,0
1342283,0.9811,-0.0145,-0.0739,-0.1784,-0.0060,0.0015,-0.0227,0
1342450,0.9811,-0.0145,-0.0739,-0.1784,-0.0031,0.0000,-0.0174,0
1342617,0.9811,-0.0146,-0.0739,-0.1785,0.0015,-0.0132,-0.0252,0
1342783,0.9810,-0.0146,-0.0739,-0.1785,-0.0115,-0.0052,-0.0324,0
1342950,0.9810,-0.0146,-0.0739,-0.1786,0.0070,0.0005,-0.0236,0
1343117,0.9810,-0.0146,-0.0739,-0.1786,0.0054,-0.0063,-0.0296,0
1343283,0.9810,-0.0146,-0.0739,-0.1787,0.0116,-0.0058,-0.0225,0
1343450,0.9810,-0.0146,-0.0739,-0.1787,0.0079,0.0090,-0.0274,0
1343617,0.9810,-0.0146,-0.0739,-0.1788,0.0168,0.0053,-0.0193,0
1343783,0.9810,-0.0146,-0.0739,-0.1788,0.0060,-0.0151,-0.0294,0
1343950,0.9810,-0.0146,-0.0739,-0.1789,-0.0064,0.0093,-0.0188,0
1344117,0.9810,-0.0146,-0.0739,-0.1789,-0.0049,-0.0025,0.0021,0
1344283,0.9810,-0.0146,-0.0739,-0.1790,0.0158,-0.0009,-0.0080,0
1344450,0.9810,-0.0146,-0.0739,-0.1790,0.0150,0.0021,-0.0120,0
1344617,0.9810,-0.0146,-0.0739,-0.1790,-0.0068,0.0142,-0.0174,0
1344783,0.9809,-0.0146,-0.0739,-0.1791,0.0012,0.0038,0.0029,0
1344950,0.9809,-0.0146,-0.0739,-0.1791,0.0220,0.0076,-0.0326,0
1345117,0.9809,-0.0146,-0.0739,-0.1792,0.0008,0.0132,-0.0316,0
1345284,0.9809,-0.0146,-0.0739,-0.1792,0.0024,0.0040,-0.0126,0
1345450,0.9809,-0.0146,-0.0739,-0.1793,0.0081,0.0103,-0.0140,0
1345617,0.9809,-0.0146,-0.0739,-0.1793,-0.0083,0.0101,-0.0354,0
1345784,0.9809,-0.0147,-0.0739,-0.1793,0.0013,0.0058,-0.0055,0
1345950,0.9809,-0.0147,-0.0739,-0.1794,0.0043,-0.0091,-0.0147,0
1346117,0.9809,-0.0147,-0.0739,-0.1794,-0.0010,-0.0021,-0.0218,0
1346284,0.9809,-0.0147,-0.0739,-0.1795,0.0098,-0.0037,-0.0309,0
1346450,0.9809,-0.0147,-0.0739,-0.1795,0.0002,-0.0010,-0.0303,0
1346617,0.9809,-0.0147,-0.0739,-0.1795,0.0050,-0.0025,-0.0077,0
1346784,0.9809,-0.0147,-0.0739,-0.1796,-0.0026,-0.0124,-0.0086,0
1346950,0.9808,-0.0147,-0.0739,-0.1796,0.0004,-0.0052,-0.0150,0
1347117,0.9808,-0.0147,-0.0739,-0.1797,0.0011,0.0158,-0.0360,0
1347284,0.9808,-0.0147,-0.0739,-0.1797,-0.0001,-0.0002,-0.0074,0
1347450,0.9808,-0.0147,-0.0739,-0.1797,0.0060,0.0003,-0.0181,0
1347617,0.9808,-0.0147,-0.0739,-0.1798,0.0123,0.0013,-0.0139,0
1347784,0.9808,-0.0147,-0.0739,-0.1798,0.0096,-0.0089,-0.0168,0
1347950,0.9808,-0.0147,-0.0739,-0.1799,0.0117,0.0049,-0.0265,0
1348117,0.9808,-0.0147,-0.0739,-0.1799,0.0182,0.0037,-0.0065,0
1348284,0.9808,-0.0147,-0.0739,-0.1799,0.0011,0.0030,-0.0163,0
1348450,0.9808,-0.0147,-0.0739,-0.1800,-0.0005,-0.0018,-0.0042,0
1348617,0.9808,-0.0147,-0.0739,-0.1800,-0.0052,-0.0030,-0.0169,0
1348784,0.9808,-0.0147,-0.0739,-0.1800,0.0014,-0.0069,0.0172,0
1348950,0.9808,-0.0147,-0.0739,-0.1800,0.0113,-0.0047,-0.0074,0
1349117,0.9808,-0.0147,-0.0739,-0.1801,-0.0000,-0.0007,-0.0305,0
1349284,0.9808,-0.0147,-0.0739,-0.1801,-0.0011,0.0028,-0.0193,0
1349450,0.9807,-0.0147,-0.0739,-0.1801,-0.0107,0.0110,0.0076,0
1349617,0.9807,-0.0148,-0.0739,-0.1802,0.0091,-0.0079,-0.0058,0
1349784,0.9807,-0.0148,-0.0739,-0.1802,0.0008,0.0002,0.0052,0
1349950,0.9807,-0.0148,-0.0739,-0.1802,0.0063,-0.0029,-0.0220,0
1350117,0.9807,-0.0148,-0.0739,-0.1803,0.0022,0.0088,-0.0072,0
1350284,0.9807,-0.0148,-0.0739,-0.1803,0.0072,0.0010,-0.0203,0
1350450,0.9807,-0.0148,-0.0739,-0.1803,-0.0089,-0.0010,-0.0163,0
1350617,0.9807,-0.0148,-0.0739,-0.1803,-0.0003,0.0060,-0.0304,0
1350784,0.9807,-0.0148,-0.0739,-0.1804,-0.0000,0.0141,-0.0391,0
1350950,0.9807,-0.0148,-0.0739,-0.1804,0.0037,0.0022,0.0014,0
1351117,0.9807,-0.0148,-0.0739,-0.1804,0.0123,-0.0056,-0.0282,0
1351284,0.9807,-0.0148,-0.0739,-0.1804,0.0045,0.0130,-0.0006,0
1351450,0.9807,-0.0148,-0.0740,-0.1804,0.0039,0.0126,-0.0275,0
1351617,0.9807,-0.0148,-0.0740,-0.1805,-0.0023,-0.0138,-0.0306,0
1351784,0.9807,-0.0148,-0.0740,-0.1805,-0.0064,-0.0085,-0.0089,0
1351950,0.9807,-0.0148,-0.0740,-0.1805,-0.0019,0.0028,-0.0158,0
1352117,0.9807,-0.0148,-0.0740,-0.1806,-0.0058,0.0011,-0.0297,0
1352284,0.9807,-0.0148,-0.0740,-0.1806,0.0076,0.0129,-0.0058,0
1352450,0.9807,-0.0148,-0.0740,-0.1806,0.0077,-0.0009,-0.0102,0
1352617,0.9807,-0.0148,-0.0740,-0.1806,0.0083,0.0013,-0.0158,0
1352784,0.9807,-0.0148,-0.0740,-0.1806,0.0098,-0.0006,-0.0105,0
1352950,0.9806,-0.0148,-0.0740,-0.1807,0.0024,-0.0224,-0.0155,0
1353117,0.9806,-0.0148,-0.0740,-0.1807,0.0186,0.0103,-0.0265,0
1353284,0.9806,-0.0148,-0.0740,-0.1807,0.0058,0.0181,-0.0098,0
1353450,0.9806,-0.0148,-0.0740,-0.1808,0.0082,-0.0055,-0.0391,0
1353617,0.9806,-0.0148,-0.0740,-0.1808,0.0056,0.0059,-0.0206,0
1353784,0.9806,-0.0148,-0.0740,-0.1808,0.0079,-0.0004,-0.0263,0
1353950,0.9806,-0.0148,-0.0739,-0.1808,-0.0023,-0.0118,-0.0127,0
1354117,0.9806,-0.0148,-0.0740,-0.1808,0.0156,0.0162,-0.0307,0
1354284,0.9806,-0.0148,-0.0740,-0.1809,-0.0018,-0.0018,-0.0163,0
1354450,0.9806,-0.0149,-0.0740,-0.1809,0.0036,-0.0012,0.0010,0
1354617,0.9806,-0.0149,-0.0740,-0.1809,-0.0051,-0.0069,-0.0141,0
1354784,0.9806,-0.0149,-0.0740,-0.1809,-0.0036,0.0101,-0.0278,0
1354950,0.9806,-0.0149,-0.0740,-0.1809,0.0020,-0.0026,0.0084,0
1355117,0.9806,-0.0149,-0.0740,-0.1810,-0.0007,0.0060,-0.0117,0
1355284,0.9806,-0.0149,-0.0740,-0.1810,0.0061,-0.0037,-0.0334,0
1355450,0.9806,-0.0149,-0.0740,-0.1810,-0.0096,0.0063,-0.0175,0
1355617,0.9806,-0.0149,-0.0740,-0.1810,-0.0027,-0.0033,-0.0180,0
1355784,0.9806,-0.0149,-0.0740,-0.1811,0.0034,0.0141,-0.0002,0
1355950,0.9806,-0.0149,-0.0740,-0.1811,-0.0084,0.0071,-0.0385,0
1356117,0.9806,-0.0149,-0.0740,-0.1811,-0.0126,0.0032,-0.0300,0
1356284,0.9806,-0.0149,-0.0740,-0.1811,0.0104,0.0033,-0.0149,0
1356450,0.9806,-0.0149,-0.0740,-0.1811,-0.0016,0.0074,0.0107,0
1356617,0.9806,-0.0149,-0.0740,-0.1812,0.0040,0.0020,-0.0205,0
1356784,0.9806,-0.0149,-0.0740,-0.1812,0.0152,0.0100,-0.0082,0
1356950,0.9805,-0.0149,-0.0739,-0.1812,0.0040,0.0024,-0.0114,0
1357117,0.9805,-0.0149,-0.0740,-0.1812,0.0088,-0.0024,-0.0241,0
1357284,0.9805,-0.0149,-0.0739,-0.1812,0.0008,0.0043,-0.0240,0
1357450,0.9805,-0.0149,-0.0740,-0.1813,0.0010,0.0005,-0.0105,0
1357617,0.9805,-0.0149,-0.0739,-0.1813,-0.0004,0.0077,-0.0275,0
1357784,0.9805,-0.0149,-0.0739,-0.1813,0.0100,-0.0010,-0.0405,0
1357950,0.9805,-0.0149,-0.0739,-0.1813,0.0064,-0.0022,-0.0165,0
1358117,0.9805,-0.0149,-0.0739,-0.1814,0.0007,0.0050,-0.0221,0
1358284,0.9805,-0.0149,-0.0739,-0.1814,0.0023,-0.0062,-0.0165,0
1358450,0.9805,-0.0149,-0.0739,-0.1814,0.0064,-0.0044,-0.0074,0
1358617,0.9805,-0.0149,-0.0739,-0.1814,-0.0023,0.0051,-0.0279,0
1358784,0.9805,-0.0149,-0.0739,-0.1814,0.0073,0.0116,-0.0039,0
1358950,0.9805,-0.0149,-0.0739,-0.1814,0.0065,0.0023,-0.0139,0
1359117,0.9805,-0.0149,-0.0739,-0.1815,0.0198,-0.0002,-0.0302,0
1359284,0.9805,-0.0149,-0.0739,-0.1815,0.0044,-0.0046,-0.0255,0
1359450,0.9805,-0.0149,-0.0739,-0.1815,0.0028,-0.0008,-0.0188,0
1359617,0.9805,-0.0149,-0.0739,-0.1815,0.0085,0.0067,-0.0015,0
1359784,0.9805,-0.0149,-0.0739,-0.1815,0.0099,0.0089,-0.0201,0
1359950,0.9805,-0.0149,-0.0739,-0.1815,0.0196,0.0047,-0.0309,0
1360117,0.9805,-0.0149,-0.0739,-0.1816,-0.0024,0.0114,-0.0146,0
1360284,0.9805,-0.0149,-0.0739,-0.1816,-0.0052,0.0011,-0.0401,0
1360450,0.9805,-0.0149,-0.0739,-0.1816,-0.0099,0.0004,0.0012,0
1360617,0.9805,-0.0149,-0.0739,-0.1816,0.0033,0.0107,-0.0063,0
1360784,0.9805,-0.0150,-0.0739,-0.1816,0.0112,-0.0045,-0.0176,0
1360950,0.9805,-0.0150,-0.0739,-0.1816,-0.0041,-0.0031,-0.0194,0
1361117,0.9805,-0.0150,-0.0739,-0.1816,-0.0019,0.0103,-0.0333,0
1361284,0.9805,-0.0150,-0.0739,-0.1817,-0.0045,0.0056,-0.0266,0
1361450,0.9805,-0.0150,-0.0739,-0.1817,-0.0038,-0.0086,-0.0214,0
1361617,0.9805,-0.0150,-0.0739,-0.1817,0.0020,-0.0006,0.0017,0
1361784,0.9805,-0.0150,-0.0739,-0.1817,0.0094,0.0109,-0.0099,0
1361951,0.9805,-0.0150,-0.0739,-0.1817,0.0097,-0.0021,-0.0190,0
1362117,0.9804,-0.0150,-0.0739,-0.1817,0.0247,-0.0036,-0.0322,0
1362284,0.9804,-0.0148,-0.0739,-0.1818,0.0003,-0.0105,-0.0146,0
1362451,0.9804,-0.0148,-0.0739,-0.1818,-0.0011,0.0121,-0.0302,0
1362617,0.9804,-0.0148,-0.0739,-0.1818,0.0130,-0.0080,-0.0393,0
1362784,0.9804,-0.0148,-0.0739,-0.1818,0.0091,-0.0156,-0.0219,0
1362951,0.9804,-0.0148,-0.0739,-0.1819,0.0052,0.0097,-0.0042,0
1363117,0.9804,-0.0148,-0.0739,-0.1819,-0.0044,0.0184,-0.0286,0
1363284,0.9804,-0.0148,-0.0739,-0.1819,-0.0064,-0.0062,-0.0148,0
1363451,0.9804,-0.0148,-0.0739,-0.1819,-0.0028,-0.0106,-0.0317,0
1363617,0.9804,-0.0148,-0.0739,-0.1819,-0.0028,-0.0113,-0.0205,0
1363784,0.9804,-0.0148,-0.0739,-0.1819,0.0102,0.0097,-0.0123,0
1363951,0.9804,-0.0148,-0.0739,-0.1819,0.0198,0.0076,-0.0190,0
1364117,0.9804,-0.0148,