DeviceTag: Movella DOT0,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2024-11-15 20:47:50.689,Â© Movella Technologies B.V. 2005-2024
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
478812,0.9980,0.0051,-0.0014,0.0634,0.0120,0.0222,0.1719,0
478978,0.9980,0.0054,-0.0015,0.0633,0.0149,-0.0073,0.1703,0
479145,0.9980,0.0054,-0.0016,0.0636,0.0077,-0.0107,0.1647,0
479312,0.9979,0.0053,-0.0018,0.0638,0.0146,0.0040,0.1465,0
479478,0.9979,0.0053,-0.0019,0.0642,-0.0096,0.0086,0.1398,0
479645,0.9979,0.0054,-0.0019,0.0645,-0.0091,-0.0032,0.1574,0
479812,0.9979,0.0054,-0.0019,0.0646,0.0022,0.0000,0.1568,0
479978,0.9979,0.0055,-0.0019,0.0647,0.0014,0.0098,0.1659,0
480145,0.9979,0.0055,-0.0019,0.0649,0.0025,0.0090,0.1568,0
480312,0.9979,0.0056,-0.0019,0.0651,-0.0105,-0.0021,0.1549,0
480478,0.9978,0.0056,-0.0019,0.0654,-0.0153,0.0061,0.1338,0
480645,0.9978,0.0057,-0.0019,0.0656,0.0060,-0.0144,0.1531,0
480812,0.9978,0.0057,-0.0019,0.0658,-0.0113,-0.0013,0.1530,0
480978,0.9978,0.0057,-0.0019,0.0659,-0.0013,0.0011,0.1593,0
481145,0.9978,0.0058,-0.0019,0.0660,0.0023,-0.0061,0.1684,0
481312,0.9978,0.0058,-0.0018,0.0661,0.0151,0.0044,0.1544,0
481478,0.9978,0.0058,-0.0018,0.0662,-0.0121,0.0028,0.1404,0
481645,0.9978,0.0059,-0.0018,0.0663,0.0087,-0.0107,0.1440,0
481812,0.9978,0.0059,-0.0018,0.0664,0.0007,-0.0025,0.1503,0
481978,0.9978,0.0059,-0.0018,0.0665,-0.0013,-0.0089,0.1526,0
482145,0.9978,0.0060,-0.0018,0.0666,0.0077,-0.0101,0.1580,0
482312,0.9978,0.0060,-0.0018,0.0667,0.0114,0.0013,0.1710,0
482478,0.9977,0.0061,-0.0018,0.0669,0.0134,-0.0092,0.1478,0
482645,0.9977,0.0061,-0.0018,0.0670,0.0045,-0.0242,0.1546,0
482812,0.9977,0.0061,-0.0018,0.0672,-0.0133,-0.0075,0.1523,0
482978,0.9977,0.0061,-0.0018,0.0673,0.0061,-0.0173,0.1603,0
483145,0.9977,0.0062,-0.0018,0.0674,0.0037,-0.0011,0.1514,0
483312,0.9977,0.0062,-0.0018,0.0675,0.0106,-0.0208,0.1418,0
483478,0.9977,0.0063,-0.0018,0.0676,-0.0037,-0.0069,0.1785,0
483645,0.9977,0.0063,-0.0018,0.0678,-0.0051,0.0003,0.1819,0
483812,0.9977,0.0063,-0.0018,0.0679,-0.0090,-0.0283,0.1498,0
483978,0.9977,0.0063,-0.0018,0.0680,0.0089,-0.0192,0.1699,0
484145,0.9977,0.0064,-0.0018,0.0682,0.0034,-0.0060,0.1585,0
484312,0.9976,0.0064,-0.0018,0.0683,-0.0012,-0.0244,0.1673,0
484478,0.9976,0.0064,-0.0018,0.0684,0.0045,-0.0209,0.1744,0
484645,0.9976,0.0064,-0.0018,0.0685,-0.0186,-0.0194,0.1569,0
484812,0.9976,0.0065,-0.0018,0.0686,-0.0079,-0.0341,0.1637,0
484978,0.9976,0.0065,-0.0017,0.0687,-0.0031,-0.0097,0.1316,0
485145,0.9976,0.0065,-0.0017,0.0688,0.0141,-0.0169,0.1469,0
485312,0.9976,0.0066,-0.0017,0.0689,0.0050,-0.0160,0.1482,0
485478,0.9976,0.0066,-0.0017,0.0689,0.0084,-0.0206,0.1683,0
485645,0.9976,0.0066,-0.0017,0.0691,-0.0037,-0.0229,0.1442,0
485812,0.9976,0.0066,-0.0017,0.0692,-0.0089,-0.0213,0.1431,0
485978,0.9976,0.0067,-0.0017,0.0693,0.0106,-0.0210,0.1536,0
486145,0.9976,0.0067,-0.0017,0.0693,0.0081,-0.0097,0.1638,0
486312,0.9976,0.0067,-0.0017,0.0694,0.0008,-0.0216,0.1271,0
486478,0.9976,0.0068,-0.0017,0.0695,0.0044,-0.0276,0.1572,0
486645,0.9975,0.0068,-0.0017,0.0696,0.0032,-0.0342,0.1786,0
486812,0.9975,0.0068,-0.0017,0.0697,0.0083,-0.0259,0.1535,0
486978,0.9975,0.0068,-0.0017,0.0697,0.0023,-0.0228,0.1640,0
487145,0.9975,0.0069,-0.0017,0.0698,0.0107,-0.0362,0.1604,0
487312,0.9975,0.0069,-0.0017,0.0699,0.0044,-0.0154,0.1492,0
487478,0.9975,0.0069,-0.0017,0.0701,0.0042,-0.0216,0.1473,0
487645,0.9975,0.0069,-0.0017,0.0701,-0.0032,-0.0198,0.1549,0
487812,0.9975,0.0070,-0.0017,0.0702,0.0110,-0.0281,0.1538,0
487978,0.9975,0.0070,-0.0017,0.0703,0.0131,-0.0282,0.1656,0
488145,0.9975,0.0071,-0.0017,0.0705,-0.0028,-0.0292,0.1363,0
488312,0.9975,0.0071,-0.0017,0.0706,0.0059,-0.0261,0.1609,0
488478,0.9975,0.0071,-0.0017,0.0706,-0.0014,-0.0206,0.1729,0
488645,0.9975,0.0071,-0.0017,0.0707,0.0014,-0.0244,0.1614,0
488812,0.9975,0.0072,-0.0017,0.0708,-0.0005,-0.0241,0.1677,0
488978,0.9975,0.0072,-0.0017,0.0710,-0.0016,-0.0383,0.1620,0
489145,0.9974,0.0072,-0.0016,0.0710,0.0045,-0.0333,0.1443,0
489312,0.9974,0.0072,-0.0017,0.0711,0.0082,-0.0247,0.1512,0
489478,0.9974,0.0073,-0.0016,0.0713,0.0081,-0.0336,0.1553,0
489645,0.9974,0.0073,-0.0016,0.0713,0.0074,-0.0375,0.1657,0
489812,0.9974,0.0073,-0.0016,0.0714,-0.0037,-0.0335,0.1573,0
489978,0.9974,0.0074,-0.0016,0.0715,0.0042,-0.0347,0.1495,0
490145,0.9974,0.0074,-0.0016,0.0716,-0.0005,-0.0420,0.1637,0
490312,0.9974,0.0074,-0.0016,0.0717,0.0002,-0.0389,0.1582,0
490478,0.9974,0.0074,-0.0016,0.0718,0.0056,-0.0382,0.1470,0
490645,0.9974,0.0075,-0.0016,0.0719,0.0147,-0.0371,0.1734,0
490812,0.9974,0.0075,-0.0016,0.0720,0.0107,-0.0298,0.1459,0
490978,0.9974,0.0075,-0.0016,0.0721,0.0064,-0.0343,0.1490,0
491145,0.9974,0.0075,-0.0016,0.0722,0.0053,-0.0411,0.1601,0
491312,0.9974,0.0076,-0.0016,0.0723,-0.0105,-0.0403,0.1561,0
491478,0.9973,0.0076,-0.0016,0.0724,0.0077,-0.0185,0.1667,0
491645,0.9973,0.0076,-0.0016,0.0725,0.0139,-0.0337,0.1462,0
491812,0.9973,0.0077,-0.0016,0.0726,0.0003,-0.0301,0.1414,0
491979,0.9973,0.0077,-0.0016,0.0727,0.0094,-0.0477,0.1580,0
492145,0.9973,0.0077,-0.0016,0.0728,-0.0022,-0.0314,0.1592,0
492312,0.9973,0.0077,-0.0016,0.0729,0.0054,-0.0478,0.1597,0
492479,0.9973,0.0078,-0.0016,0.0729,0.0007,-0.0398,0.1552,0
492645,0.9973,0.0078,-0.0016,0.0731,0.0150,-0.0385,0.1760,0
492812,0.9973,0.0078,-0.0016,0.0732,0.0096,-0.0417,0.1611,0
492979,0.9973,0.0078,-0.0016,0.0733,-0.0045,-0.0467,0.1614,0
493145,0.9973,0.0079,-0.0016,0.0733,0.0074,-0.0287,0.1440,0
493312,0.9973,0.0079,-0.0016,0.0734,-0.0032,-0.0462,0.1692,0
493479,0.9973,0.0079,-0.0016,0.0735,0.0087,-0.0396,0.1688,0
493645,0.9973,0.0079,-0.0016,0.0736,0.0177,-0.0474,0.1561,0
493812,0.9972,0.0079,-0.0016,0.0737,0.0038,-0.0300,0.1587,0
493979,0.9972,0.0079,-0.0016,0.0738,0.0034,-0.0324,0.1514,0
494145,0.9972,0.0080,-0.0016,0.0739,0.0047,-0.0301,0.1591,0
494312,0.9972,0.0080,-0.0016,0.0740,-0.0004,-0.0526,0.1585,0
494479,0.9972,0.0080,-0.0016,0.0741,0.0016,-0.0431,0.1568,0
494645,0.9972,0.0080,-0.0016,0.0741,0.0065,-0.0433,0.1894,0
494812,0.9972,0.0080,-0.0016,0.0742,0.0091,-0.0347,0.1550,0
494979,0.9972,0.0081,-0.0016,0.0743,0.0052,-0.0447,0.1626,0
495145,0.9972,0.0081,-0.0016,0.0743,0.0043,-0.0470,0.1657,0
495312,0.9972,0.0081,-0.0016,0.0744,0.0047,-0.0610,0.1617,0
495479,0.9972,0.0081,-0.0016,0.0745,-0.0065,-0.0523,0.1545,0
495645,0.9972,0.0082,-0.0016,0.0746,0.0081,-0.0555,0.1702,0
495812,0.9972,0.0082,-0.0016,0.0746,0.0194,-0.0515,0.1444,0
495979,0.9972,0.0082,-0.0016,0.0747,0.0032,-0.0436,0.1518,0
496145,0.9972,0.0082,-0.0016,0.0748,-0.0051,-0.0440,0.1626,0
496312,0.9972,0.0082,-0.0016,0.0748,-0.0039,-0.0408,0.1520,0
496479,0.9972,0.0083,-0.0016,0.0749,0.0085,-0.0370,0.1626,0
496645,0.9972,0.0083,-0.0016,0.0750,0.0113,-0.0405,0.1567,0
496812,0.9971,0.0083,-0.0016,0.0750,0.0125,-0.0461,0.1616,0
496979,0.9971,0.0083,-0.0016,0.0751,0.0109,-0.0371,0.1675,0
497145,0.9971,0.0083,-0.0016,0.0752,0.0124,-0.0608,0.1641,0
497312,0.9971,0.0083,-0.0016,0.0752,0.0136,-0.0403,0.1771,0
497479,0.9971,0.0083,-0.0016,0.0753,-0.0027,-0.0383,0.1589,0
497645,0.9971,0.0084,-0.0016,0.0753,-0.0042,-0.0543,0.1804,0
497812,0.9971,0.0084,-0.0016,0.0754,-0.0018,-0.0516,0.1566,0
497979,0.9971,0.0084,-0.0016,0.0754,0.0065,-0.0485,0.1423,0
498145,0.9971,0.0084,-0.0016,0.0755,0.0181,-0.0571,0.1420,0
498312,0.9971,0.0084,-0.0016,0.0756,0.0018,-0.0464,0.1547,0
498479,0.9971,0.0084,-0.0016,0.0756,0.0066,-0.0547,0.1565,0
498645,0.9978,0.0056,-0.0018,0.0658,-0.0074,-0.0040,0.1904,0
498812,0.9978,0.0056,-0.0018,0.0658,0.0030,-0.0055,0.1696,0
498979,0.9978,0.0056,-0.0018,0.0658,-0.0015,-0.0051,0.1698,0
499145,0.9978,0.0056,-0.0018,0.0658,0.0099,-0.0128,0.1453,0
499312,0.9978,0.0056,-0.0018,0.0658,0.0005,0.0047,0.1496,0
499479,0.9978,0.0056,-0.0018,0.0658,-0.0007,-0.0159,0.1637,0
499645,0.9978,0.0056,-0.0018,0.0658,-0.0017,-0.0105,0.1667,0
499812,0.9978,0.0056,-0.0018,0.0658,0.0133,-0.0024,0.1713,0
499979,0.9978,0.0056,-0.0018,0.0657,0.0083,0.0043,0.1717,0
500145,0.9978,0.0056,-0.0018,0.0657,-0.0100,-0.0020,0.1450,0
500312,0.9978,0.0056,-0.0018,0.0657,0.0085,0.0031,0.1834,0
500479,0.9978,0.0056,-0.0018,0.0657,0.0068,0.0003,0.1528,0
500645,0.9978,0.0056,-0.0018,0.0657,-0.0071,-0.0009,0.1612,0
500812,0.9978,0.0056,-0.0018,0.0657,-0.0065,0.0033,0.1632,0
500979,0.9978,0.0056,-0.0018,0.0657,0.0032,-0.0098,0.1722,0
501145,0.9978,0.0056,-0.0018,0.0657,-0.0047,0.0006,0.1482,0
501312,0.9978,0.0056,-0.0018,0.0656,-0.0176,-0.0027,0.1767,0
501479,0.9978,0.0056,-0.0018,0.0656,-0.0002,0.0006,0.1734,0
501645,0.9978,0.0056,-0.0018,0.0656,-0.0062,0.0055,0.1466,0
501812,0.9978,0.0056,-0.0018,0.0656,0.0111,-0.0045,0.1634,0
501979,0.9978,0.0056,-0.0018,0.0656,-0.0018,-0.0037,0.1629,0
502145,0.9978,0.0056,-0.0018,0.0656,-0.0063,-0.0036,0.1586,0
502312,0.9978,0.0056,-0.0018,0.0656,-0.0111,-0.0106,0.1517,0
502479,0.9978,0.0056,-0.0018,0.0656,0.0051,0.0049,0.1520,0
502645,0.9978,0.0056,-0.0018,0.0656,0.0016,-0.0073,0.1648,0
502812,0.9978,0.0056,-0.0018,0.0656,-0.0126,-0.0022,0.1504,0
502979,0.9978,0.0056,-0.0018,0.0656,0.0036,0.0112,0.1664,0
503145,0.9978,0.0056,-0.0018,0.0656,-0.0007,-0.0001,0.1502,0
503312,0.9978,0.0056,-0.0018,0.0655,-0.0087,-0.0075,0.1733,0
503479,0.9978,0.0056,-0.0018,0.0655,-0.0070,-0.0068,0.1479,0
503645,0.9978,0.0056,-0.0018,0.0655,0.0199,0.0054,0.1544,0
503812,0.9978,0.0056,-0.0018,0.0655,-0.0040,-0.0148,0.1781,0
503979,0.9978,0.0056,-0.0018,0.0655,-0.0036,-0.0072,0.1464,0
504145,0.9978,0.0056,-0.0018,0.0655,0.0035,0.0070,0.1560,0
504312,0.9978,0.0056,-0.0018,0.0655,-0.0036,0.0122,0.1619,0
504479,0.9978,0.0056,-0.0018,0.0655,-0.0099,0.0028,0.1526,0
504645,0.9978,0.0056,-0.0018,0.0655,-0.0018,-0.0021,0.1656,0
504812,0.9978,0.0056,-0.0018,0.0655,-0.0102,0.0023,0.1385,0
504979,0.9978,0.0056,-0.0018,0.0655,-0.0054,-0.0081,0.1893,0
505145,0.9978,0.0056,-0.0018,0.0655,-0.0034,0.0136,0.1528,0
505312,0.9978,0.0055,-0.0018,0.0655,-0.0020,0.0136,0.1654,0
505479,0.9978,0.0056,-0.0018,0.0655,0.0044,0.0240,0.1340,0
505645,0.9978,0.0056,-0.0018,0.0655,0.0128,0.0031,0.1721,0
505812,0.9978,0.0055,-0.0018,0.0654,-0.0018,-0.0089,0.1613,0
505979,0.9978,0.0056,-0.0018,0.0654,0.0114,-0.0126,0.1336,0
506145,0.9978,0.0056,-0.0018,0.0654,0.0154,0.0038,0.1444,0
506312,0.9978,0.0056,-0.0018,0.0654,0.0113,-0.0085,0.1484,0
506479,0.9978,0.0056,-0.0018,0.0654,-0.0091,0.0060,0.1915,0
506645,0.9979,0.0072,-0.0018,0.0642,-0.2439,-0.7123,-0.1530,0
506812,0.9981,0.0125,-0.0002,0.0597,1.6867,-0.2895,0.5419,0
506979,0.9980,0.0216,-0.0013,0.0587,-0.6857,-0.6868,0.3513,0
507145,0.9980,0.0338,-0.0058,0.0530,-0.0806,-0.0396,0.7157,0
507312,0.9975,0.0511,-0.0126,0.0467,-0.1149,0.3034,0.4740,0
507479,0.9965,0.0709,-0.0101,0.0425,0.0531,0.0915,0.3470,0
507645,0.9952,0.0909,-0.0054,0.0365,-1.2218,0.4001,0.1453,0
507812,0.9934,0.1106,-0.0043,0.0293,-0.2660,0.3889,0.3458,0
507979,0.9912,0.1291,-0.0023,0.0279,0.2117,-0.2442,0.3858,0
508145,0.9891,0.1454,0.0016,0.0243,-2.0198,1.6131,0.1929,0
508312,0.9857,0.1673,0.0046,0.0171,-0.5769,0.8687,0.5873,0
508479,0.9803,0.1969,0.0102,0.0082,0.0210,0.8337,1.3686,0
508646,0.9717,0.2355,0.0179,0.0016,1.1539,0.8398,2.9237,0
508812,0.9574,0.2874,0.0291,0.0033,1.2045,0.0441,3.2824,0
508979,0.9379,0.3447,0.0385,0.0087,0.7506,-0.5505,2.1105,0
509146,0.9186,0.3922,0.0461,0.0148,0.5542,-1.2293,0.1859,0
509312,0.9041,0.4243,0.0465,0.0173,0.3213,-1.6145,1.4577,0
509479,0.8948,0.4439,0.0455,0.0122,-0.1891,-0.2108,2.2639,0
509646,0.8885,0.4570,0.0419,0.0050,1.1007,-0.8527,2.1502,0
509812,0.8837,0.4667,0.0369,-0.0006,0.0331,-0.3009,0.9930,0
509979,0.8800,0.4741,0.0299,-0.0039,-0.1421,-0.1925,0.3286,0
510146,0.8766,0.4807,0.0213,-0.0055,-0.2461,-0.0569,0.1931,0
510312,0.8742,0.4855,0.0121,-0.0048,-0.3125,-0.3390,-0.8387,0
510479,0.8719,0.4896,0.0037,-0.0017,-0.9464,0.0587,-1.8485,0
510646,0.8711,0.4910,-0.0034,0.0048,-0.8472,0.0282,-2.1498,0
510812,0.8733,0.4869,-0.0090,0.0140,-0.8596,0.0954,-2.1283,0
510979,0.8795,0.4752,-0.0136,0.0230,-0.1408,-0.8258,-1.7074,0
511146,0.8888,0.4570,-0.0184,0.0291,1.3590,-2.3464,-1.3189,0
511312,0.9021,0.4300,-0.0242,0.0287,2.4019,-4.0890,-1.9638,0
511479,0.9200,0.3901,-0.0306,0.0236,1.7207,-4.2026,-1.9642,0
511646,0.9410,0.3358,-0.0384,0.0194,1.2432,-3.0872,-1.3297,0
511812,0.9605,0.2727,-0.0492,0.0270,0.7436,-1.3300,1.6864,0
511979,0.9760,0.2026,-0.0637,0.0480,-0.0720,1.5511,3.7821,0
512146,0.9862,0.1211,-0.0825,0.0769,0.2852,2.4504,2.3966,0
512312,0.9874,0.0336,-0.1057,0.1128,-0.3792,1.3101,0.4430,0
512479,0.9772,-0.0614,-0.1324,0.1541,0.2964,0.0178,-0.3740,0
512646,0.9520,-0.1668,-0.1621,0.1992,0.2820,-0.8190,0.9790,0
512812,0.9072,-0.2824,-0.1938,0.2443,0.7791,-0.6318,1.6025,0
512979,0.8436,-0.3963,-0.2239,0.2849,0.4935,0.2389,4.0025,0
513146,0.7684,-0.4989,-0.2479,0.3150,-0.9617,3.1333,3.3936,0
513312,0.6871,-0.5900,-0.2665,0.3299,-2.2160,1.9363,0.4063,0
513479,0.6050,-0.6660,-0.2760,0.3380,-2.2576,1.1846,-0.7268,0
513646,0.5313,-0.7260,-0.2795,0.3354,-3.3588,0.0210,-1.8216,0
513812,0.4724,-0.7689,-0.2834,0.3246,-2.0795,0.1120,-1.5955,0
513979,0.4291,-0.7983,-0.2856,0.3115,-2.0971,0.0519,-2.1157,0
514146,0.3987,-0.8195,-0.2836,0.2983,-1.9677,0.6365,-3.0417,0
514312,0.3770,-0.8351,-0.2795,0.2870,-0.7028,1.0059,-3.3042,0
514479,0.3627,-0.8450,-0.2765,0.2791,-0.1737,1.5455,-2.7714,0
514646,0.3517,-0.8520,-0.2744,0.2742,-0.1043,1.5914,-2.1317,0
514812,0.3430,-0.8572,-0.2725,0.2709,0.0348,0.8912,-1.5981,0
514979,0.3351,-0.8616,-0.2708,0.2685,0.2182,-0.5060,-1.3008,0
515146,0.3288,-0.8652,-0.2696,0.2659,0.5775,-1.7795,-0.8652,0
515312,0.3285,-0.8659,-0.2699,0.2635,0.6687,-1.6499,-0.6239,0
515479,0.3329,-0.8642,-0.2706,0.2628,0.6338,-0.2420,-1.0996,0
515646,0.3404,-0.8603,-0.2730,0.2636,0.4986,0.6761,-0.7235,0
515812,0.3515,-0.8538,-0.2764,0.2666,0.7490,1.8135,-0.1329,0
515979,0.3663,-0.8449,-0.2776,0.2738,0.8087,2.1906,-0.9152,0
516146,0.3835,-0.8340,-0.2766,0.2844,-0.4144,1.5042,-2.5742,0
516312,0.4019,-0.8224,-0.2736,0.2955,-0.3500,0.6915,-3.9030,0
516479,0.4288,-0.8053,-0.2696,0.3081,-0.6729,-0.6456,-3.6086,0
516646,0.4674,-0.7802,-0.2630,0.3219,-0.5755,-0.3964,-2.9499,0
516812,0.5162,-0.7462,-0.2518,0.3367,-1.0245,-0.1795,-2.6399,0
516979,0.5727,-0.7029,-0.2340,0.3510,-1.3071,-0.3281,-2.0265,0
517146,0.6389,-0.6463,-0.2116,0.3596,-3.0003,-0.8879,-1.4788,0
517312,0.7129,-0.5746,-0.1862,0.3563,-3.1288,0.0589,-0.8093,0
517479,0.7866,-0.4894,-0.1550,0.3431,-2.2079,2.4616,0.5111,0
517646,0.8513,-0.3932,-0.1208,0.3258,-0.3489,4.3219,3.0291,0
517812,0.9003,-0.2917,-0.0892,0.3104,1.3362,5.4712,5.4343,0
517979,0.9335,-0.1899,-0.0623,0.2977,1.0871,4.3513,5.8032,0
518146,0.9534,-0.0865,-0.0349,0.2868,0.9482,1.2829,5.0890,0
518312,0.9622,0.0149,-0.0113,0.2717,2.5510,-2.3436,5.6312,0
518479,0.9647,0.0859,0.0001,0.2490,2.5302,-3.9347,4.3703,0
518646,0.9657,0.1214,0.0036,0.2295,3.8096,-5.7412,-2.0812,0
518812,0.9661,0.1353,0.0054,0.2198,0.9047,-4.1712,-5.6400,0
518979,0.9666,0.1331,0.0076,0.2187,-0.5692,-1.7898,-6.2220,0
519146,0.9678,0.1189,0.0095,0.2214,-0.8697,-1.0106,-5.6248,0
519312,0.9692,0.0973,0.0120,0.2259,-0.9731,-0.8391,-4.4494,0
519479,0.9704,0.0805,0.0140,0.2272,-0.4576,0.5057,-1.0219,0
519646,0.9721,0.0668,0.0151,0.2245,-0.3506,2.0326,1.4599,0
519812,0.9744,0.0557,0.0167,0.2170,-1.2927,2.1061,1.8094,0
519979,0.9774,0.0483,0.0218,0.2048,-0.7302,1.3512,1.0909,0
520146,0.9798,0.0433,0.0289,0.1932,0.3810,0.1704,0.9800,0
520312,0.9818,0.0377,0.0354,0.1829,1.2119,-0.4966,1.3252,0
520479,0.9833,0.0306,0.0392,0.1752,2.5901,0.1904,2.9551,0
520646,0.9832,0.0224,0.0388,0.1771,1.9307,0.9142,3.3796,0
520812,0.9823,0.0172,0.0328,0.1838,1.5001,-0.1353,2.1896,0
520979,0.9802,0.0221,0.0303,0.1947,-0.2674,1.2845,2.1867,0
521146,0.9797,0.0278,0.0250,0.1969,0.5173,-0.8904,1.2291,0
521312,0.9799,0.0309,0.0158,0.1965,0.1915,-1.2932,0.7268,0
521479,0.9793,0.0261,0.0117,0.2003,-0.7875,0.3318,1.9766,0
521646,0.9788,0.0217,0.0090,0.2034,-0.5205,0.0976,0.5594,0
521812,0.9794,0.0182,0.0078,0.2011,-0.7458,-0.8687,0.1766,0
521979,0.9794,0.0121,0.0084,0.2016,-0.8525,-1.5105,0.2194,0
522146,0.9791,0.0052,0.0120,0.2030,-0.5922,-0.9147,0.4116,0
522312,0.9792,0.0013,0.0153,0.2025,-0.3680,-0.0361,0.3692,0
522479,0.9795,0.0003,0.0178,0.2005,-0.2288,-0.0417,0.1920,0
522646,0.9802,0.0001,0.0197,0.1969,0.0752,-0.0099,0.0644,0
522812,0.9810,0.0010,0.0190,0.1930,0.0680,-0.9376,0.2053,0
522979,0.9818,0.0024,-0.0001,0.1900,1.0804,0.6058,-2.1