DeviceTag: Movella DOT0,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2024-11-15 20:46:56.659,Â© Movella Technologies B.V. 2005-2024
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
381576,0.3732,0.0019,-0.0037,-0.9278,0.0037,-0.0072,0.1675,0
381743,0.3732,0.0020,-0.0041,-0.9278,-0.0103,-0.0003,0.1694,0
381910,0.3732,0.0020,-0.0043,-0.9278,-0.0091,0.0042,0.1688,0
382076,0.3730,0.0020,-0.0045,-0.9278,0.0001,-0.0182,0.1709,0
382243,0.3733,0.0020,-0.0048,-0.9277,0.0041,-0.0034,0.1461,0
382410,0.3734,0.0021,-0.0051,-0.9277,0.0103,0.0077,0.1641,0
382576,0.3733,0.0022,-0.0053,-0.9277,-0.0015,0.0097,0.1622,0
382743,0.3733,0.0023,-0.0055,-0.9277,-0.0161,0.0162,0.1695,0
382910,0.3735,0.0024,-0.0057,-0.9276,-0.0379,0.0254,0.1644,0
383076,0.3736,0.0024,-0.0059,-0.9276,-0.0304,0.0135,0.1584,0
383243,0.3739,0.0025,-0.0061,-0.9275,-0.0268,0.0175,0.1744,0
383410,0.3739,0.0025,-0.0062,-0.9274,-0.0259,0.0289,0.1455,0
383576,0.3741,0.0026,-0.0064,-0.9274,-0.0183,0.0441,0.1668,0
383743,0.3742,0.0026,-0.0066,-0.9273,-0.0239,0.0404,0.1604,0
383910,0.3743,0.0027,-0.0067,-0.9273,-0.0355,0.0466,0.1766,0
384077,0.3744,0.0028,-0.0069,-0.9272,-0.0295,0.0504,0.1696,0
384243,0.3745,0.0028,-0.0070,-0.9272,-0.0383,0.0371,0.1833,0
384410,0.3747,0.0029,-0.0072,-0.9271,-0.0451,0.0359,0.1610,0
384577,0.3749,0.0030,-0.0073,-0.9270,-0.0491,0.0304,0.1859,0
384743,0.3751,0.0030,-0.0075,-0.9269,-0.0517,0.0558,0.1872,0
384910,0.3753,0.0031,-0.0077,-0.9269,-0.0388,0.0507,0.1659,0
385077,0.3754,0.0032,-0.0078,-0.9268,-0.0508,0.0450,0.1681,0
385243,0.3755,0.0032,-0.0080,-0.9268,-0.0519,0.0504,0.1814,0
385410,0.3756,0.0033,-0.0081,-0.9267,-0.0485,0.0635,0.1750,0
385577,0.3758,0.0034,-0.0083,-0.9267,-0.0527,0.0756,0.1671,0
385743,0.3758,0.0034,-0.0085,-0.9266,-0.0504,0.0760,0.1636,0
385910,0.3759,0.0035,-0.0086,-0.9266,-0.0569,0.0732,0.1863,0
386077,0.3760,0.0036,-0.0088,-0.9266,-0.0641,0.0831,0.1797,0
386243,0.3761,0.0036,-0.0089,-0.9265,-0.0718,0.0922,0.1712,0
386410,0.3763,0.0037,-0.0091,-0.9265,-0.0731,0.0741,0.1640,0
386577,0.3764,0.0037,-0.0093,-0.9264,-0.0721,0.0578,0.1788,0
386743,0.3764,0.0038,-0.0094,-0.9264,-0.0778,0.0629,0.1631,0
386910,0.3764,0.0039,-0.0096,-0.9264,-0.0731,0.0663,0.1830,0
387077,0.3766,0.0039,-0.0098,-0.9263,-0.0768,0.0868,0.1846,0
387243,0.3767,0.0040,-0.0099,-0.9263,-0.0896,0.1094,0.1489,0
387410,0.3768,0.0041,-0.0101,-0.9262,-0.0943,0.0923,0.1525,0
387577,0.3769,0.0041,-0.0102,-0.9262,-0.0855,0.0891,0.1718,0
387743,0.3769,0.0042,-0.0104,-0.9262,-0.0905,0.0768,0.1523,0
387910,0.3771,0.0043,-0.0106,-0.9261,-0.0889,0.0932,0.1561,0
388077,0.3772,0.0043,-0.0107,-0.9260,-0.0832,0.1191,0.1591,0
388243,0.3773,0.0044,-0.0109,-0.9260,-0.0825,0.1096,0.1832,0
388410,0.3775,0.0045,-0.0110,-0.9259,-0.0807,0.1137,0.1632,0
388577,0.3777,0.0045,-0.0112,-0.9259,-0.0813,0.1256,0.1861,0
388743,0.3777,0.0046,-0.0114,-0.9258,-0.1055,0.1068,0.1571,0
388910,0.3779,0.0047,-0.0116,-0.9258,-0.1106,0.1104,0.1601,0
389077,0.3780,0.0047,-0.0117,-0.9257,-0.1161,0.1085,0.1599,0
389243,0.3782,0.0048,-0.0119,-0.9257,-0.1105,0.1160,0.1796,0
389410,0.3783,0.0049,-0.0120,-0.9256,-0.1242,0.1224,0.1512,0
389577,0.3784,0.0049,-0.0122,-0.9255,-0.0990,0.1244,0.1600,0
389743,0.3785,0.0050,-0.0124,-0.9255,-0.1135,0.1244,0.1726,0
389910,0.3787,0.0051,-0.0125,-0.9254,-0.0929,0.1367,0.1592,0
390077,0.3788,0.0051,-0.0127,-0.9254,-0.1208,0.1330,0.1557,0
390243,0.3789,0.0052,-0.0128,-0.9253,-0.1298,0.1339,0.1756,0
390410,0.3790,0.0052,-0.0130,-0.9253,-0.1391,0.1335,0.1596,0
390577,0.3791,0.0053,-0.0132,-0.9252,-0.1199,0.1249,0.1651,0
390743,0.3792,0.0054,-0.0133,-0.9252,-0.1208,0.1306,0.1581,0
390910,0.3794,0.0055,-0.0135,-0.9251,-0.1152,0.1364,0.1719,0
391077,0.3795,0.0055,-0.0136,-0.9251,-0.1198,0.1395,0.1656,0
391243,0.3796,0.0056,-0.0138,-0.9250,-0.1497,0.1388,0.1789,0
391410,0.3797,0.0056,-0.0140,-0.9250,-0.1450,0.1412,0.1598,0
391577,0.3798,0.0057,-0.0141,-0.9249,-0.1327,0.1225,0.1686,0
391743,0.3799,0.0058,-0.0143,-0.9249,-0.1533,0.1394,0.1707,0
391910,0.3800,0.0058,-0.0144,-0.9249,-0.1400,0.1542,0.1777,0
392077,0.3801,0.0059,-0.0146,-0.9248,-0.1295,0.1527,0.1533,0
392243,0.3802,0.0059,-0.0147,-0.9248,-0.1348,0.1506,0.1810,0
392410,0.3803,0.0060,-0.0149,-0.9247,-0.1621,0.1646,0.1707,0
392577,0.3805,0.0061,-0.0150,-0.9247,-0.1637,0.1592,0.1871,0
392743,0.3806,0.0062,-0.0152,-0.9246,-0.1562,0.1609,0.1624,0
392910,0.3807,0.0062,-0.0153,-0.9246,-0.1680,0.1735,0.1701,0
393077,0.3808,0.0063,-0.0155,-0.9245,-0.1569,0.1764,0.1465,0
393243,0.3809,0.0063,-0.0156,-0.9245,-0.1539,0.1880,0.1688,0
393410,0.3810,0.0064,-0.0158,-0.9244,-0.1486,0.1775,0.1670,0
393577,0.3811,0.0065,-0.0159,-0.9244,-0.1642,0.1849,0.1609,0
393743,0.3813,0.0065,-0.0160,-0.9243,-0.1753,0.1699,0.1652,0
393910,0.3814,0.0066,-0.0162,-0.9242,-0.1776,0.1799,0.1728,0
394077,0.3815,0.0066,-0.0163,-0.9242,-0.1884,0.1859,0.1650,0
394243,0.3816,0.0067,-0.0165,-0.9241,-0.1966,0.1873,0.1507,0
394410,0.3817,0.0068,-0.0166,-0.9241,-0.1786,0.1961,0.1594,0
394577,0.3818,0.0068,-0.0167,-0.9240,-0.1682,0.1841,0.1546,0
394743,0.3820,0.0069,-0.0169,-0.9240,-0.1851,0.1782,0.1726,0
394910,0.3821,0.0069,-0.0170,-0.9240,-0.1872,0.1804,0.1743,0
395077,0.3822,0.0070,-0.0172,-0.9239,-0.1993,0.1891,0.1437,0
395243,0.3823,0.0071,-0.0173,-0.9239,-0.2046,0.1861,0.1618,0
395410,0.3824,0.0071,-0.0174,-0.9238,-0.2010,0.2126,0.1699,0
395577,0.3825,0.0072,-0.0176,-0.9238,-0.1897,0.2039,0.1652,0
395743,0.3826,0.0072,-0.0177,-0.9237,-0.1913,0.2146,0.1750,0
395910,0.3827,0.0073,-0.0178,-0.9237,-0.1786,0.1956,0.1766,0
396077,0.3828,0.0073,-0.0179,-0.9236,-0.1838,0.2043,0.1660,0
396243,0.3829,0.0074,-0.0181,-0.9236,-0.2156,0.2022,0.1825,0
396410,0.3831,0.0074,-0.0182,-0.9235,-0.2184,0.1983,0.1429,0
396577,0.3831,0.0075,-0.0183,-0.9235,-0.2293,0.2047,0.1549,0
396743,0.3832,0.0075,-0.0184,-0.9234,-0.2053,0.2064,0.1566,0
396910,0.3834,0.0076,-0.0186,-0.9234,-0.1948,0.2110,0.1615,0
397077,0.3835,0.0076,-0.0187,-0.9233,-0.2024,0.2173,0.1830,0
397243,0.3836,0.0077,-0.0188,-0.9233,-0.2012,0.2317,0.1578,0
397410,0.3837,0.0077,-0.0189,-0.9232,-0.2249,0.2279,0.1678,0
397577,0.3838,0.0078,-0.0190,-0.9232,-0.2178,0.2161,0.1430,0
397743,0.3839,0.0078,-0.0192,-0.9231,-0.2307,0.2125,0.1665,0
397910,0.3840,0.0079,-0.0193,-0.9231,-0.2235,0.2167,0.1422,0
398077,0.3841,0.0079,-0.0194,-0.9231,-0.2284,0.2305,0.1744,0
398243,0.3842,0.0080,-0.0195,-0.9230,-0.2262,0.2447,0.1528,0
398410,0.3843,0.0080,-0.0196,-0.9230,-0.2269,0.2518,0.1651,0
398577,0.3844,0.0081,-0.0197,-0.9229,-0.2311,0.2365,0.1551,0
398743,0.3846,0.0081,-0.0198,-0.9229,-0.2329,0.2236,0.1554,0
398910,0.3847,0.0082,-0.0199,-0.9228,-0.2259,0.2435,0.1610,0
399077,0.3848,0.0082,-0.0200,-0.9228,-0.2436,0.2319,0.1721,0
399243,0.3849,0.0083,-0.0201,-0.9227,-0.2267,0.2461,0.1721,0
399410,0.3850,0.0083,-0.0202,-0.9226,-0.2482,0.2480,0.1624,0
399577,0.3851,0.0083,-0.0203,-0.9226,-0.2435,0.2335,0.1790,0
399743,0.3853,0.0084,-0.0204,-0.9225,-0.2397,0.2473,0.1694,0
399910,0.3854,0.0084,-0.0205,-0.9225,-0.2452,0.2324,0.1605,0
400077,0.3855,0.0084,-0.0206,-0.9224,-0.2459,0.2366,0.1800,0
400243,0.3856,0.0085,-0.0206,-0.9224,-0.2300,0.2540,0.1660,0
400410,0.3857,0.0085,-0.0207,-0.9224,-0.2477,0.2596,0.1648,0
400577,0.3858,0.0086,-0.0208,-0.9223,-0.2548,0.2603,0.1678,0
400744,0.3859,0.0086,-0.0209,-0.9223,-0.2552,0.2588,0.1673,0
400910,0.3860,0.0086,-0.0210,-0.9222,-0.2696,0.2476,0.1724,0
401077,0.3861,0.0087,-0.0211,-0.9222,-0.2465,0.2359,0.1517,0
401244,0.3863,0.0087,-0.0212,-0.9221,-0.2643,0.2582,0.1669,0
401410,0.3868,0.0022,-0.0040,-0.9221,0.0126,0.0004,0.1549,0
401577,0.3867,0.0022,-0.0040,-0.9222,0.0041,0.0038,0.1868,0
401744,0.3867,0.0021,-0.0040,-0.9222,0.0090,0.0062,0.1468,0
401910,0.3866,0.0021,-0.0040,-0.9222,-0.0092,-0.0001,0.1796,0
402077,0.3865,0.0021,-0.0040,-0.9223,-0.0063,-0.0272,0.1782,0
402244,0.3864,0.0021,-0.0040,-0.9223,-0.0125,-0.0125,0.1702,0
402410,0.3863,0.0021,-0.0040,-0.9224,-0.0078,-0.0075,0.1733,0
402577,0.3862,0.0021,-0.0040,-0.9224,0.0068,0.0020,0.1592,0
402744,0.3861,0.0021,-0.0040,-0.9224,0.0109,0.0043,0.1643,0
402910,0.3860,0.0021,-0.0040,-0.9225,0.0049,-0.0120,0.1757,0
403077,0.3860,0.0021,-0.0040,-0.9225,0.0046,-0.0087,0.1808,0
403244,0.3859,0.0021,-0.0040,-0.9225,-0.0020,-0.0024,0.1807,0
403410,0.3858,0.0021,-0.0040,-0.9226,0.0029,0.0038,0.1576,0
403577,0.3858,0.0021,-0.0040,-0.9226,-0.0193,-0.0133,0.1899,0
403744,0.3857,0.0022,-0.0040,-0.9226,-0.0173,0.0093,0.1704,0
403910,0.3856,0.0021,-0.0040,-0.9227,-0.0158,0.0069,0.1565,0
404077,0.3856,0.0021,-0.0040,-0.9227,0.0089,-0.0057,0.1683,0
404244,0.3855,0.0021,-0.0040,-0.9227,0.0057,-0.0186,0.1572,0
404410,0.3854,0.0021,-0.0040,-0.9227,0.0017,0.0056,0.1612,0
404577,0.3853,0.0021,-0.0040,-0.9228,-0.0037,0.0109,0.1751,0
404744,0.3853,0.0022,-0.0040,-0.9228,-0.0212,-0.0005,0.1797,0
404910,0.3852,0.0022,-0.0040,-0.9228,-0.0125,-0.0005,0.1776,0
405077,0.3851,0.0022,-0.0040,-0.9228,-0.0095,-0.0108,0.1678,0
405244,0.3851,0.0022,-0.0040,-0.9229,-0.0006,-0.0208,0.1629,0
405410,0.3850,0.0022,-0.0040,-0.9229,-0.0032,-0.0143,0.1579,0
405577,0.3849,0.0022,-0.0040,-0.9229,-0.0036,-0.0008,0.1604,0
405744,0.3849,0.0022,-0.0040,-0.9230,0.0031,0.0048,0.1781,0
405910,0.3848,0.0022,-0.0040,-0.9230,-0.0072,-0.0004,0.1812,0
406077,0.3847,0.0022,-0.0040,-0.9230,-0.0141,-0.0009,0.1554,0
406244,0.3847,0.0022,-0.0040,-0.9230,-0.0068,-0.0089,0.1713,0
406410,0.3846,0.0022,-0.0040,-0.9231,-0.0046,-0.0244,0.1756,0
406577,0.3846,0.0022,-0.0040,-0.9231,0.0004,-0.0106,0.1603,0
406744,0.3845,0.0022,-0.0040,-0.9231,-0.0040,-0.0031,0.1570,0
406910,0.3844,0.0022,-0.0040,-0.9231,-0.0101,-0.0001,0.1646,0
407077,0.3844,0.0022,-0.0040,-0.9232,-0.0162,-0.0185,0.1854,0
407244,0.3843,0.0022,-0.0040,-0.9232,0.0037,-0.0170,0.1720,0
407410,0.3843,0.0022,-0.0040,-0.9232,-0.0198,-0.0215,0.1721,0
407577,0.3842,0.0022,-0.0040,-0.9232,-0.0070,-0.0091,0.1473,0
407744,0.3842,0.0022,-0.0040,-0.9233,-0.0069,-0.0051,0.1776,0
407910,0.3841,0.0022,-0.0040,-0.9233,-0.0000,-0.0008,0.1684,0
408077,0.3841,0.0022,-0.0040,-0.9233,0.0020,0.0031,0.1725,0
408244,0.3840,0.0022,-0.0040,-0.9233,-0.0027,-0.0071,0.1826,0
408410,0.3840,0.0021,-0.0040,-0.9233,0.0137,-0.0139,0.1694,0
408577,0.3839,0.0021,-0.0040,-0.9234,0.0001,-0.0038,0.1957,0
408744,0.3839,0.0021,-0.0040,-0.9234,-0.0210,-0.0104,0.1537,0
408910,0.3838,0.0022,-0.0040,-0.9234,-0.0036,-0.0004,0.1857,0
409077,0.3838,0.0022,-0.0040,-0.9234,0.0048,-0.0029,0.1544,0
409244,0.3837,0.0022,-0.0040,-0.9234,0.0023,0.0065,0.1685,0
409410,0.3837,0.0022,-0.0040,-0.9235,0.0119,0.0097,0.1721,0
409577,0.3836,0.0022,-0.0040,-0.9235,-0.0014,-0.0074,0.1791,0
409744,0.3836,0.0022,-0.0040,-0.9235,-0.0057,-0.0014,0.1679,0
409910,0.3835,0.0022,-0.0040,-0.9235,-0.0016,-0.0211,0.1762,0
410077,0.3835,0.0021,-0.0040,-0.9235,0.0109,-0.0132,0.1647,0
410244,0.3834,0.0021,-0.0040,-0.9236,0.0032,-0.0003,0.1963,0
410410,0.3834,0.0021,-0.0040,-0.9236,-0.0122,0.0072,0.1620,0
410577,0.3833,0.0022,-0.0040,-0.9236,-0.0037,0.0068,0.1869,0
410744,0.3833,0.0021,-0.0040,-0.9236,0.0063,-0.0168,0.1785,0
410910,0.3832,0.0021,-0.0040,-0.9236,0.0034,-0.0269,0.1590,0
411077,0.3832,0.0021,-0.0040,-0.9237,0.0015,-0.0246,0.1689,0
411244,0.3832,0.0022,-0.0040,-0.9237,0.0066,-0.0100,0.1623,0
411410,0.3831,0.0021,-0.0040,-0.9237,0.0071,0.0051,0.1853,0
411577,0.3831,0.0022,-0.0040,-0.9237,-0.0074,0.0202,0.1722,0
411744,0.3830,0.0021,-0.0040,-0.9237,-0.0116,0.0126,0.1709,0
411910,0.3830,0.0021,-0.0040,-0.9237,-0.0057,-0.0152,0.1509,0
412077,0.3829,0.0021,-0.0040,-0.9238,0.0097,-0.0269,0.1735,0
412244,0.3829,0.0021,-0.0040,-0.9238,0.0123,-0.0292,0.1794,0
412410,0.3828,0.0021,-0.0040,-0.9238,0.0116,0.0025,0.1679,0
412577,0.3828,0.0021,-0.0040,-0.9238,-0.0215,0.0154,0.2034,0
412744,0.3828,0.0021,-0.0040,-0.9238,-0.0136,-0.0003,0.1655,0
412910,0.3828,0.0021,-0.0040,-0.9238,-0.0177,-0.0116,0.1778,0
413077,0.3827,0.0021,-0.0040,-0.9239,-0.0193,-0.0171,0.1796,0
413244,0.3827,0.0021,-0.0040,-0.9239,-0.0169,-0.0247,0.1570,0
413410,0.3826,0.0021,-0.0040,-0.9239,0.0128,-0.0218,0.1701,0
413577,0.3826,0.0021,-0.0040,-0.9239,-0.0017,0.0215,0.1635,0
413744,0.3826,0.0021,-0.0040,-0.9239,0.0007,0.0232,0.1649,0
413910,0.3825,0.0021,-0.0040,-0.9239,0.0076,0.0007,0.1623,0
414077,0.3825,0.0021,-0.0040,-0.9239,-0.0002,-0.0124,0.1793,0
414244,0.3824,0.0021,-0.0040,-0.9240,0.0134,-0.0310,0.1749,0
414410,0.3824,0.0021,-0.0040,-0.9240,0.0084,-0.0183,0.1782,0
414577,0.3824,0.0021,-0.0040,-0.9240,-0.0188,0.0024,0.1847,0
414744,0.3823,0.0021,-0.0040,-0.9240,-0.0076,0.0132,0.1562,0
414910,0.3823,0.0021,-0.0040,-0.9240,-0.0089,0.0124,0.1893,0
415077,0.3823,0.0021,-0.0040,-0.9240,0.0110,-0.0062,0.1702,0
415244,0.3822,0.0021,-0.0040,-0.9241,0.0037,-0.0311,0.1645,0
415410,0.3822,0.0021,-0.0040,-0.9241,-0.0126,-0.0211,0.1672,0
415577,0.3822,0.0021,-0.0040,-0.9241,-0.0092,-0.0128,0.1655,0
415744,0.3821,0.0021,-0.0040,-0.9241,-0.0018,-0.0115,0.1931,0
415910,0.3821,0.0021,-0.0040,-0.9241,0.0116,-0.0046,0.1847,0
416077,0.3820,0.0021,-0.0040,-0.9241,0.0073,0.0067,0.1762,0
416244,0.3820,0.0021,-0.0040,-0.9241,0.0058,-0.0149,0.1842,0
416410,0.3820,0.0021,-0.0040,-0.9242,0.0090,-0.0108,0.1792,0
416577,0.3820,0.0021,-0.0040,-0.9242,-0.0133,-0.0273,0.1683,0
416744,0.3819,0.0021,-0.0040,-0.9242,-0.0097,0.0072,0.1581,0
416910,0.3819,0.0021,-0.0040,-0.9242,-0.0185,-0.0030,0.1840,0
417077,0.3819,0.0021,-0.0040,-0.9242,-0.0083,0.0029,0.1821,0
417244,0.3818,0.0021,-0.0040,-0.9242,-0.0040,-0.0051,0.1703,0
417411,0.3818,0.0021,-0.0040,-0.9242,0.0295,-0.0112,0.1591,0
417577,0.3818,0.0021,-0.0040,-0.9242,-0.0036,-0.0269,0.1721,0
417744,0.3818,0.0021,-0.0040,-0.9243,-0.0102,-0.0083,0.1687,0
417911,0.3817,0.0021,-0.0040,-0.9243,-0.0214,0.0013,0.1566,0
418077,0.3817,0.0021,-0.0040,-0.9243,-0.0166,-0.0022,0.1837,0
418244,0.3816,0.0021,-0.0040,-0.9243,-0.0139,0.0002,0.1869,0
418411,0.3816,0.0021,-0.0040,-0.9243,0.0014,-0.0036,0.1726,0
418577,0.3816,0.0020,-0.0040,-0.9243,0.0134,-0.0190,0.1787,0
418744,0.3816,0.0020,-0.0040,-0.9243,0.0041,0.0054,0.1666,0
418911,0.3815,0.0020,-0.0040,-0.9243,0.0036,-0.0042,0.1650,0
419077,0.3815,0.0020,-0.0040,-0.9244,0.0031,-0.0027,0.1744,0
419244,0.3815,0.0020,-0.0040,-0.9244,-0.0032,-0.0012,0.1809,0
419411,0.3815,0.0020,-0.0040,-0.9244,-0.0206,-0.0161,0.1573,0
419577,0.3814,0.0020,-0.0040,-0.9244,-0.0009,-0.0217,0.1908,0
419744,0.3814,0.0020,-0.0039,-0.9244,0.0072,-0.0217,0.1658,0
419911,0.3814,0.0020,-0.0040,-0.9244,0.0120,-0.0086,0.1704,0
420077,0.3814,0.0020,-0.0040,-0.9244,0.0273,-0.0055,0.1814,0
420244,0.3813,0.0020,-0.0040,-0.9244,0.0022,-0.0025,0.1851,0
420411,0.3813,0.0020,-0.0040,-0.9244,-0.0120,-0.0024,0.1784,0
420577,0.3813,0.0020,-0.0040,-0.9244,-0.0052,-0.0126,0.1750,0
420744,0.3813,0.0020,-0.0040,-0.9245,-0.0015,-0.0219,0.1739,0
420911,0.3812,0.0020,-0.0040,-0.9245,-0.0001,-0.0229,0.1596,0
421077,0.3812,0.0020,-0.0040,-0.9245,0.0270,0.0010,0.1837,0
421244,0.3812,0.0020,-0.0040,-0.9245,0.0176,0.0066,0.1812,0
421411,0.3812,0.0020,-0.0041,-0.9245,-0.0031,0.0088,0.1739,0
421577,0.3812,0.0020,-0.0041,-0.9245,-0.0087,-0.0093,0.1736,0
421744,0.3812,0.0020,-0.0041,-0.9245,-0.0219,-0.0129,0.1850,0
421911,0.3811,0.0020,-0.0041,-0.9245,-0.0254,-0.0225,0.1804,0
422077,0.3811,0.0020,-0.0041,-0.9245,-0.0032,-0.0099,0.1751,0
422244,0.3811,0.0020,-0.0041,-0.9245,0.0118,0.0172,0.1671,0
422411,0.3810,0.0020,-0.0041,-0.9245,0.0197,0.0230,0.1794,0
422577,0.3810,0.0020,-0.0041,-0.9246,0.0168,-0.0109,0.1816,0
422744,0.3810,0.0020,-0.0041,-0.9246,0.0113,-0.0047,0.1771,0
422911,0.3810,0.0020,-0.0041,-0.9246,-0.0126,-0.0225,0.1858,0
423077,0.3809,0.0020,-0.0041,-0.9246,-0.0236,-0.0120,0.1777,0
423244,0.3809,0.0020,-0.0041,-0.9246,-0.0128,-0.0151,0.1811,0
423411,0.3809,0.0020,-0.0041,-0.9246,-0.0069,0.0121,0.1719,0
423577,0.3809,0.0020,-0.0041,-0.9246,0.0079,-0.0011,0.1628,0
423744,0.3808,0.0020,-0.0041,-0.9246,0.0149,0.0066,0.1585,0
423911,0.3808,0.0020,-0.0041,-0.9246,0.0163,-0.0018,0.1866,0
424077,0.3808,0.0020,-0.0041,-0.9246,-0.0072,-0.0131,0.1932,0
424244,0.3808,0.0020,-0.0041,-0.9247,-0.0050,-0.0146,0.1867,0
424411,0.3808,0.0020,-0.0041,-0.9247,-0.0200,-0.0124,0.1831,0
424577,0.3807,0.0020,-0.0041,-0.9247,0.0050,0.0003,0.1626,0
424744,0.3807,0.0020,-0.0041,-0.9247,0.0258,-0.0035,0.1716,0
424911,0.3807,0.0020,-0.0041,-0.9247,0.0333,0.0066,0.1762,0
425077,0.3807,0.0020,-0.0041,-0.9247,0.0379,-0.0199,0.1725,0
425244,0.3