DeviceTag: Xsens DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-04-27 20:10:24.664,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
1251187,0.9787,-0.0185,-0.0828,-0.1871,0.0133,-0.0272,-0.9314,0
1251354,0.9786,-0.0186,-0.0830,-0.1875,0.0039,-0.0141,-0.9477,0
1251520,0.9785,-0.0188,-0.0831,-0.1876,-0.0037,-0.0239,-0.9296,0
1251687,0.9786,-0.0189,-0.0833,-0.1874,-0.0079,-0.0075,-0.9522,0
1251854,0.9785,-0.0190,-0.0833,-0.1875,-0.0004,-0.0017,-0.9168,0
1252020,0.9786,-0.0191,-0.0834,-0.1873,0.0109,-0.0033,-0.9203,0
1252187,0.9785,-0.0190,-0.0834,-0.1874,-0.0168,-0.0048,-0.9126,0
1252354,0.9785,-0.0190,-0.0835,-0.1874,-0.0049,-0.0027,-0.9085,0
1252520,0.9785,-0.0190,-0.0835,-0.1875,-0.0156,-0.0150,-0.9455,0
1252687,0.9785,-0.0190,-0.0835,-0.1875,-0.0093,0.0044,-0.9136,0
1252854,0.9785,-0.0189,-0.0836,-0.1876,-0.0148,-0.0079,-0.9313,0
1253020,0.9785,-0.0189,-0.0836,-0.1874,-0.0160,-0.0026,-0.9561,0
1253187,0.9785,-0.0189,-0.0836,-0.1874,-0.0296,-0.0161,-0.9104,0
1253354,0.9785,-0.0188,-0.0837,-0.1873,-0.0237,-0.0041,-0.9350,0
1253520,0.9786,-0.0188,-0.0837,-0.1872,-0.0028,0.0111,-0.9146,0
1253687,0.9786,-0.0187,-0.0837,-0.1871,-0.0018,-0.0127,-0.9327,0
1253854,0.9786,-0.0187,-0.0838,-0.1871,-0.0055,-0.0031,-0.9232,0
1254020,0.9786,-0.0186,-0.0838,-0.1870,-0.0225,-0.0075,-0.9215,0
1254187,0.9786,-0.0186,-0.0838,-0.1868,-0.0115,-0.0202,-0.9333,0
1254354,0.9787,-0.0185,-0.0839,-0.1866,-0.0268,-0.0013,-0.9200,0
1254520,0.9787,-0.0185,-0.0839,-0.1866,-0.0222,-0.0114,-0.9115,0
1254687,0.9787,-0.0184,-0.0839,-0.1866,-0.0141,-0.0190,-0.9486,0
1254854,0.9787,-0.0184,-0.0840,-0.1865,-0.0056,-0.0139,-0.9390,0
1255020,0.9787,-0.0183,-0.0840,-0.1864,-0.0224,-0.0106,-0.9350,0
1255187,0.9787,-0.0183,-0.0840,-0.1863,-0.0346,-0.0013,-0.9467,0
1255354,0.9787,-0.0182,-0.0841,-0.1863,-0.0302,-0.0104,-0.9337,0
1255520,0.9787,-0.0182,-0.0841,-0.1862,-0.0095,-0.0143,-0.9277,0
1255687,0.9788,-0.0182,-0.0842,-0.1861,-0.0324,-0.0076,-0.9377,0
1255854,0.9788,-0.0181,-0.0842,-0.1860,-0.0153,-0.0035,-0.9272,0
1256020,0.9788,-0.0180,-0.0842,-0.1859,-0.0196,-0.0169,-0.9238,0
1256187,0.9788,-0.0180,-0.0843,-0.1859,-0.0221,-0.0144,-0.9407,0
1256354,0.9788,-0.0179,-0.0843,-0.1858,-0.0120,-0.0114,-0.9241,0
1256520,0.9788,-0.0179,-0.0843,-0.1859,-0.0288,-0.0230,-0.9385,0
1256687,0.9788,-0.0179,-0.0844,-0.1858,-0.0301,-0.0146,-0.9310,0
1256854,0.9788,-0.0178,-0.0844,-0.1857,-0.0248,-0.0117,-0.9374,0
1257020,0.9788,-0.0178,-0.0845,-0.1857,-0.0333,-0.0231,-0.9301,0
1257187,0.9788,-0.0177,-0.0845,-0.1856,-0.0296,-0.0095,-0.9355,0
1257354,0.9788,-0.0176,-0.0845,-0.1855,-0.0347,-0.0292,-0.9093,0
1257520,0.9788,-0.0176,-0.0846,-0.1855,-0.0230,-0.0249,-0.9416,0
1257687,0.9789,-0.0175,-0.0846,-0.1854,-0.0320,-0.0266,-0.9402,0
1257854,0.9789,-0.0175,-0.0847,-0.1853,-0.0219,-0.0231,-0.9350,0
1258020,0.9789,-0.0174,-0.0847,-0.1853,-0.0302,-0.0223,-0.9265,0
1258187,0.9789,-0.0174,-0.0848,-0.1852,-0.0275,-0.0348,-0.9477,0
1258354,0.9789,-0.0173,-0.0848,-0.1852,-0.0350,-0.0235,-0.9340,0
1258520,0.9789,-0.0173,-0.0849,-0.1850,-0.0409,-0.0234,-0.9372,0
1258687,0.9789,-0.0172,-0.0849,-0.1850,-0.0410,-0.0338,-0.9367,0
1258854,0.9789,-0.0172,-0.0849,-0.1850,-0.0387,-0.0165,-0.9406,0
1259020,0.9789,-0.0171,-0.0850,-0.1848,-0.0397,-0.0243,-0.9457,0
1259187,0.9790,-0.0171,-0.0850,-0.1847,-0.0452,-0.0222,-0.9320,0
1259354,0.9790,-0.0170,-0.0851,-0.1847,-0.0471,-0.0223,-0.9144,0
1259520,0.9790,-0.0170,-0.0851,-0.1847,-0.0513,-0.0329,-0.9128,0
1259687,0.9790,-0.0169,-0.0851,-0.1846,-0.0455,-0.0434,-0.9433,0
1259854,0.9790,-0.0169,-0.0852,-0.1846,-0.0396,-0.0354,-0.9429,0
1260020,0.9790,-0.0168,-0.0852,-0.1845,-0.0374,-0.0205,-0.9463,0
1260187,0.9790,-0.0168,-0.0852,-0.1844,-0.0546,-0.0436,-0.9082,0
1260354,0.9790,-0.0167,-0.0853,-0.1843,-0.0512,-0.0347,-0.9285,0
1260520,0.9790,-0.0167,-0.0853,-0.1842,-0.0323,-0.0447,-0.9382,0
1260687,0.9790,-0.0166,-0.0854,-0.1842,-0.0348,-0.0486,-0.9394,0
1260854,0.9790,-0.0166,-0.0854,-0.1841,-0.0288,-0.0438,-0.9272,0
1261020,0.9791,-0.0165,-0.0854,-0.1840,-0.0497,-0.0376,-0.9321,0
1261187,0.9791,-0.0165,-0.0855,-0.1839,-0.0425,-0.0353,-0.9209,0
1261354,0.9791,-0.0164,-0.0855,-0.1839,-0.0560,-0.0418,-0.9331,0
1261520,0.9791,-0.0164,-0.0856,-0.1839,-0.0520,-0.0234,-0.9082,0
1261687,0.9791,-0.0163,-0.0856,-0.1839,-0.0548,-0.0351,-0.9309,0
1261854,0.9791,-0.0163,-0.0856,-0.1839,-0.0517,-0.0365,-0.9098,0
1262020,0.9791,-0.0162,-0.0857,-0.1838,-0.0590,-0.0375,-0.9248,0
1262187,0.9791,-0.0162,-0.0857,-0.1838,-0.0518,-0.0443,-0.9237,0
1262354,0.9791,-0.0162,-0.0858,-0.1837,-0.0378,-0.0512,-0.9285,0
1262520,0.9791,-0.0161,-0.0858,-0.1837,-0.0615,-0.0356,-0.9014,0
1262687,0.9791,-0.0161,-0.0858,-0.1837,-0.0517,-0.0415,-0.9313,0
1262854,0.9791,-0.0160,-0.0859,-0.1836,-0.0591,-0.0439,-0.9380,0
1263020,0.9791,-0.0160,-0.0859,-0.1836,-0.0506,-0.0326,-0.9159,0
1263187,0.9791,-0.0160,-0.0860,-0.1836,-0.0475,-0.0346,-0.9308,0
1263354,0.9791,-0.0159,-0.0860,-0.1835,-0.0525,-0.0454,-0.9556,0
1263520,0.9791,-0.0159,-0.0860,-0.1835,-0.0592,-0.0415,-0.9237,0
1263687,0.9791,-0.0158,-0.0861,-0.1834,-0.0681,-0.0567,-0.9269,0
1263854,0.9791,-0.0158,-0.0861,-0.1834,-0.0618,-0.0471,-0.9485,0
1264020,0.9791,-0.0157,-0.0861,-0.1834,-0.0654,-0.0532,-0.9300,0
1264187,0.9791,-0.0157,-0.0862,-0.1833,-0.0631,-0.0524,-0.9402,0
1264354,0.9791,-0.0156,-0.0862,-0.1833,-0.0569,-0.0473,-0.9183,0
1264520,0.9791,-0.0156,-0.0862,-0.1833,-0.0605,-0.0373,-0.9177,0
1264687,0.9792,-0.0155,-0.0863,-0.1832,-0.0552,-0.0461,-0.9179,0
1264854,0.9792,-0.0155,-0.0863,-0.1832,-0.0724,-0.0605,-0.9325,0
1265020,0.9792,-0.0155,-0.0863,-0.1832,-0.0679,-0.0505,-0.9382,0
1265187,0.9792,-0.0154,-0.0864,-0.1831,-0.0685,-0.0528,-0.9120,0
1265354,0.9792,-0.0154,-0.0864,-0.1831,-0.0581,-0.0544,-0.9147,0
1265520,0.9792,-0.0153,-0.0864,-0.1831,-0.0715,-0.0551,-0.9484,0
1265687,0.9792,-0.0153,-0.0865,-0.1830,-0.0751,-0.0649,-0.9447,0
1265854,0.9792,-0.0153,-0.0865,-0.1829,-0.0789,-0.0655,-0.9410,0
1266021,0.9792,-0.0152,-0.0865,-0.1829,-0.0707,-0.0589,-0.9267,0
1266187,0.9792,-0.0152,-0.0866,-0.1829,-0.0797,-0.0532,-0.9150,0
1266354,0.9792,-0.0151,-0.0866,-0.1829,-0.0722,-0.0484,-0.9227,0
1266521,0.9792,-0.0151,-0.0866,-0.1829,-0.0664,-0.0535,-0.9456,0
1266687,0.9792,-0.0151,-0.0867,-0.1828,-0.0838,-0.0470,-0.9095,0
1266854,0.9792,-0.0150,-0.0867,-0.1828,-0.0664,-0.0500,-0.9206,0
1267021,0.9792,-0.0150,-0.0867,-0.1828,-0.0741,-0.0562,-0.9274,0
1267187,0.9792,-0.0150,-0.0868,-0.1827,-0.0798,-0.0564,-0.9208,0
1267354,0.9792,-0.0149,-0.0868,-0.1827,-0.0843,-0.0586,-0.9118,0
1267521,0.9792,-0.0149,-0.0868,-0.1827,-0.0729,-0.0603,-0.9218,0
1267687,0.9792,-0.0149,-0.0868,-0.1826,-0.0862,-0.0612,-0.9311,0
1267854,0.9792,-0.0148,-0.0869,-0.1826,-0.0704,-0.0477,-0.8954,0
1268021,0.9792,-0.0148,-0.0869,-0.1826,-0.0818,-0.0505,-0.9240,0
1268187,0.9792,-0.0148,-0.0869,-0.1825,-0.0839,-0.0566,-0.9267,0
1268354,0.9793,-0.0147,-0.0869,-0.1824,-0.0784,-0.0607,-0.9206,0
1268521,0.9793,-0.0147,-0.0870,-0.1824,-0.0760,-0.0674,-0.9390,0
1268687,0.9793,-0.0146,-0.0870,-0.1823,-0.0804,-0.0526,-0.9208,0
1268854,0.9793,-0.0146,-0.0870,-0.1823,-0.0756,-0.0661,-0.9358,0
1269021,0.9793,-0.0146,-0.0870,-0.1822,-0.0818,-0.0553,-0.9088,0
1269187,0.9793,-0.0146,-0.0871,-0.1822,-0.0752,-0.0596,-0.9376,0
1269354,0.9793,-0.0145,-0.0871,-0.1822,-0.0821,-0.0606,-0.9077,0
1269521,0.9793,-0.0145,-0.0871,-0.1821,-0.0934,-0.0635,-0.9161,0
1269687,0.9793,-0.0145,-0.0871,-0.1820,-0.0747,-0.0610,-0.9140,0
1269854,0.9793,-0.0145,-0.0872,-0.1820,-0.0781,-0.0607,-0.9342,0
1270021,0.9793,-0.0144,-0.0872,-0.1820,-0.0861,-0.0587,-0.9139,0
1270187,0.9793,-0.0144,-0.0872,-0.1820,-0.0616,-0.0598,-0.9222,0
1270354,0.9793,-0.0144,-0.0872,-0.1820,-0.0796,-0.0604,-0.9328,0
1270521,0.9793,-0.0143,-0.0873,-0.1819,-0.0716,-0.0648,-0.9212,0
1270687,0.9793,-0.0143,-0.0873,-0.1819,-0.0832,-0.0665,-0.9299,0
1270854,0.9793,-0.0143,-0.0873,-0.1818,-0.0852,-0.0707,-0.9271,0
1271021,0.9792,-0.0189,-0.0832,-0.1843,0.0041,-0.0012,-0.9160,0
1271187,0.9791,-0.0189,-0.0832,-0.1844,0.0072,-0.0121,-0.9389,0
1271354,0.9791,-0.0189,-0.0832,-0.1844,0.0009,-0.0043,-0.9298,0
1271521,0.9791,-0.0189,-0.0832,-0.1844,-0.0022,0.0076,-0.9356,0
1271687,0.9791,-0.0189,-0.0832,-0.1844,-0.0022,0.0080,-0.9227,0
1271854,0.9791,-0.0189,-0.0832,-0.1843,-0.0036,-0.0014,-0.8901,0
1272021,0.9791,-0.0189,-0.0832,-0.1844,-0.0074,-0.0006,-0.9165,0
1272187,0.9791,-0.0189,-0.0832,-0.1844,-0.0041,-0.0017,-0.9131,0
1272354,0.9791,-0.0189,-0.0832,-0.1844,-0.0019,0.0036,-0.9278,0
1272521,0.9791,-0.0189,-0.0832,-0.1844,0.0072,-0.0036,-0.9342,0
1272687,0.9791,-0.0189,-0.0832,-0.1844,0.0051,0.0075,-0.9313,0
1272854,0.9791,-0.0189,-0.0832,-0.1845,-0.0006,0.0018,-0.9420,0
1273021,0.9791,-0.0189,-0.0832,-0.1845,0.0137,0.0064,-0.9279,0
1273187,0.9791,-0.0189,-0.0832,-0.1845,-0.0044,-0.0007,-0.9502,0
1273354,0.9791,-0.0189,-0.0832,-0.1845,-0.0046,0.0035,-0.9371,0
1273521,0.9791,-0.0189,-0.0832,-0.1845,0.0029,-0.0116,-0.9295,0
1273687,0.9791,-0.0189,-0.0832,-0.1846,-0.0064,-0.0025,-0.9212,0
1273854,0.9791,-0.0189,-0.0832,-0.1846,-0.0031,0.0107,-0.9453,0
1274021,0.9791,-0.0189,-0.0832,-0.1846,0.0100,-0.0088,-0.9242,0
1274187,0.9791,-0.0189,-0.0832,-0.1846,0.0054,-0.0184,-0.9458,0
1274354,0.9791,-0.0189,-0.0832,-0.1846,-0.0077,-0.0116,-0.9150,0
1274521,0.9791,-0.0189,-0.0832,-0.1846,-0.0052,-0.0095,-0.9073,0
1274687,0.9791,-0.0189,-0.0832,-0.1846,0.0059,0.0104,-0.9326,0
1274854,0.9791,-0.0189,-0.0832,-0.1846,0.0044,-0.0006,-0.9182,0
1275021,0.9791,-0.0189,-0.0832,-0.1846,0.0168,-0.0053,-0.9200,0
1275187,0.9791,-0.0189,-0.0832,-0.1847,-0.0004,-0.0008,-0.9195,0
1275354,0.9791,-0.0189,-0.0832,-0.1847,-0.0078,0.0088,-0.9144,0
1275521,0.9791,-0.0189,-0.0832,-0.1847,0.0025,-0.0131,-0.9088,0
1275687,0.9791,-0.0189,-0.0832,-0.1847,-0.0190,0.0003,-0.9289,0
1275854,0.9791,-0.0189,-0.0832,-0.1847,-0.0003,-0.0233,-0.9217,0
1276021,0.9791,-0.0189,-0.0832,-0.1847,-0.0049,-0.0038,-0.9107,0
1276187,0.9791,-0.0189,-0.0832,-0.1848,-0.0039,-0.0084,-0.9243,0
1276354,0.9791,-0.0189,-0.0832,-0.1848,0.0081,-0.0001,-0.9239,0
1276521,0.9791,-0.0189,-0.0832,-0.1848,0.0011,-0.0022,-0.9312,0
1276687,0.9791,-0.0189,-0.0832,-0.1848,0.0024,0.0024,-0.9288,0
1276854,0.9791,-0.0189,-0.0832,-0.1848,-0.0091,0.0018,-0.9169,0
1277021,0.9791,-0.0189,-0.0832,-0.1848,-0.0089,-0.0094,-0.9217,0
1277187,0.9791,-0.0189,-0.0832,-0.1849,-0.0063,0.0021,-0.9152,0
1277354,0.9791,-0.0189,-0.0832,-0.1849,-0.0059,-0.0050,-0.9252,0
1277521,0.9791,-0.0188,-0.0832,-0.1849,0.0134,-0.0077,-0.9330,0
1277687,0.9790,-0.0189,-0.0832,-0.1849,0.0104,-0.0046,-0.9411,0
1277854,0.9790,-0.0189,-0.0832,-0.1849,-0.0000,-0.0019,-0.9160,0
1278021,0.9790,-0.0189,-0.0832,-0.1849,-0.0021,-0.0026,-0.9236,0
1278187,0.9790,-0.0189,-0.0832,-0.1849,-0.0048,-0.0032,-0.9500,0
1278354,0.9790,-0.0189,-0.0832,-0.1850,0.0099,-0.0108,-0.9446,0
1278521,0.9790,-0.0189,-0.0832,-0.1850,-0.0102,0.0031,-0.9533,0
1278687,0.9790,-0.0189,-0.0832,-0.1850,-0.0008,0.0023,-0.9284,0
1278854,0.9790,-0.0189,-0.0832,-0.1850,-0.0008,-0.0082,-0.9366,0
1279021,0.9790,-0.0189,-0.0832,-0.1850,-0.0098,-0.0024,-0.9334,0
1279187,0.9790,-0.0189,-0.0832,-0.1851,-0.0017,-0.0123,-0.9046,0
1279354,0.9790,-0.0189,-0.0832,-0.1851,-0.0001,-0.0030,-0.9166,0
1279521,0.9790,-0.0189,-0.0832,-0.1851,-0.0057,-0.0097,-0.9365,0
1279687,0.9790,-0.0189,-0.0832,-0.1851,-0.0147,-0.0018,-0.9093,0
1279854,0.9790,-0.0189,-0.0832,-0.1851,0.0068,0.0024,-0.9154,0
1280021,0.9790,-0.0189,-0.0832,-0.1851,0.0103,-0.0153,-0.9431,0
1280187,0.9790,-0.0189,-0.0832,-0.1851,0.0038,-0.0047,-0.9263,0
1280354,0.9790,-0.0189,-0.0832,-0.1851,-0.0016,-0.0044,-0.9327,0
1280521,0.9790,-0.0189,-0.0832,-0.1851,-0.0049,0.0128,-0.9196,0
1280687,0.9790,-0.0189,-0.0832,-0.1851,-0.0039,-0.0021,-0.9265,0
1280854,0.9790,-0.0189,-0.0832,-0.1852,-0.0001,-0.0060,-0.9119,0
1281021,0.9790,-0.0189,-0.0832,-0.1852,0.0016,-0.0027,-0.9486,0
1281187,0.9790,-0.0189,-0.0832,-0.1852,-0.0001,0.0006,-0.9262,0
1281354,0.9790,-0.0189,-0.0832,-0.1852,-0.0011,-0.0125,-0.9297,0
1281521,0.9790,-0.0189,-0.0832,-0.1852,0.0103,-0.0033,-0.9390,0
1281687,0.9790,-0.0189,-0.0832,-0.1853,-0.0025,-0.0095,-0.9281,0
1281854,0.9790,-0.0189,-0.0832,-0.1853,0.0037,-0.0159,-0.9435,0
1282021,0.9790,-0.0189,-0.0832,-0.1853,0.0051,-0.0268,-0.9544,0
1282187,0.9790,-0.0189,-0.0832,-0.1853,-0.0202,-0.0126,-0.9226,0
1282354,0.9790,-0.0189,-0.0832,-0.1853,-0.0085,-0.0109,-0.9249,0
1282521,0.9790,-0.0189,-0.0832,-0.1853,0.0020,-0.0043,-0.9442,0
1282688,0.9790,-0.0189,-0.0832,-0.1854,0.0150,0.0029,-0.9298,0
1282854,0.9790,-0.0189,-0.0832,-0.1854,-0.0058,0.0051,-0.9202,0
1283021,0.9790,-0.0189,-0.0832,-0.1854,-0.0064,-0.0024,-0.9151,0
1283188,0.9790,-0.0189,-0.0832,-0.1854,-0.0051,-0.0005,-0.9179,0
1283354,0.9789,-0.0189,-0.0832,-0.1854,-0.0075,-0.0042,-0.9303,0
1283521,0.9789,-0.0189,-0.0832,-0.1854,0.0002,-0.0029,-0.9299,0
1283688,0.9789,-0.0189,-0.0832,-0.1854,-0.0004,-0.0147,-0.9449,0
1283854,0.9789,-0.0189,-0.0832,-0.1854,-0.0046,-0.0015,-0.9268,0
1284021,0.9789,-0.0189,-0.0832,-0.1855,-0.0131,-0.0075,-0.9266,0
1284188,0.9789,-0.0189,-0.0832,-0.1855,-0.0032,0.0109,-0.9244,0
1284354,0.9789,-0.0189,-0.0832,-0.1855,0.0057,-0.0093,-0.9390,0
1284521,0.9789,-0.0189,-0.0832,-0.1855,-0.0031,0.0008,-0.9422,0
1284688,0.9789,-0.0189,-0.0832,-0.1855,-0.0047,0.0183,-0.9143,0
1284854,0.9789,-0.0189,-0.0832,-0.1855,-0.0102,-0.0029,-0.9359,0
1285021,0.9789,-0.0189,-0.0832,-0.1855,-0.0078,-0.0096,-0.9300,0
1285188,0.9789,-0.0189,-0.0832,-0.1856,0.0117,-0.0008,-0.9198,0
1285354,0.9789,-0.0189,-0.0832,-0.1856,-0.0113,0.0005,-0.9253,0
1285521,0.9789,-0.0189,-0.0832,-0.1856,-0.0010,0.0102,-0.9176,0
1285688,0.9789,-0.0189,-0.0832,-0.1856,0.0041,-0.0127,-0.9101,0
1285854,0.9789,-0.0189,-0.0832,-0.1856,-0.0095,0.0040,-0.9169,0
1286021,0.9789,-0.0189,-0.0832,-0.1856,-0.0026,-0.0024,-0.9288,0
1286188,0.9789,-0.0189,-0.0832,-0.1856,-0.0057,-0.0033,-0.9107,0
1286354,0.9789,-0.0189,-0.0832,-0.1856,-0.0056,0.0003,-0.9294,0
1286521,0.9789,-0.0189,-0.0832,-0.1856,0.0016,-0.0071,-0.9259,0
1286688,0.9789,-0.0189,-0.0832,-0.1856,-0.0013,-0.0050,-0.9243,0
1286854,0.9789,-0.0189,-0.0832,-0.1856,-0.0052,-0.0032,-0.9349,0
1287021,0.9789,-0.0189,-0.0832,-0.1856,-0.0007,0.0021,-0.9358,0
1287188,0.9789,-0.0189,-0.0832,-0.1857,-0.0002,-0.0083,-0.9110,0
1287354,0.9789,-0.0189,-0.0832,-0.1857,-0.0040,-0.0135,-0.9293,0
1287521,0.9789,-0.0189,-0.0832,-0.1857,0.0005,-0.0035,-0.9120,0
1287688,0.9789,-0.0189,-0.0832,-0.1857,-0.0074,-0.0064,-0.9345,0
1287854,0.9789,-0.0189,-0.0832,-0.1857,0.0039,-0.0064,-0.9206,0
1288021,0.9789,-0.0189,-0.0832,-0.1857,0.0060,-0.0171,-0.9204,0
1288188,0.9789,-0.0189,-0.0832,-0.1857,-0.0007,-0.0098,-0.9065,0
1288354,0.9789,-0.0189,-0.0832,-0.1857,-0.0036,-0.0004,-0.9244,0
1288521,0.9789,-0.0189,-0.0832,-0.1857,-0.0176,-0.0082,-0.9166,0
1288688,0.9789,-0.0189,-0.0832,-0.1858,-0.0039,-0.0012,-0.9222,0
1288854,0.9789,-0.0189,-0.0832,-0.1858,0.0007,-0.0175,-0.9269,0
1289021,0.9789,-0.0189,-0.0832,-0.1858,0.0037,-0.0039,-0.9568,0
1289188,0.9789,-0.0189,-0.0832,-0.1858,-0.0046,-0.0028,-0.9054,0
1289354,0.9789,-0.0189,-0.0832,-0.1858,-0.0015,-0.0160,-0.9351,0
1289521,0.9789,-0.0189,-0.0832,-0.1858,0.0114,-0.0082,-0.9226,0
1289688,0.9789,-0.0189,-0.0832,-0.1858,-0.0029,-0.0066,-0.9243,0
1289854,0.9789,-0.0189,-0.0832,-0.1859,-0.0108,-0.0028,-0.9346,0
1290021,0.9789,-0.0189,-0.0832,-0.1859,0.0050,-0.0001,-0.9435,0
1290188,0.9789,-0.0189,-0.0832,-0.1859,-0.0045,0.0032,-0.9335,0
1290354,0.9789,-0.0189,-0.0832,-0.1859,0.0023,-0.0070,-0.9248,0
1290521,0.9789,-0.0189,-0.0832,-0.1859,-0.0010,-0.0044,-0.9182,0
1290688,0.9789,-0.0189,-0.0832,-0.1859,-0.0085,-0.0024,-0.9013,0
1290854,0.9789,-0.0189,-0.0832,-0.1859,-0.0000,-0.0045,-0.8978,0
1291021,0.9788,-0.0190,-0.0832,-0.1860,0.0046,-0.0138,-0.9319,0
1291188,0.9788,-0.0190,-0.0832,-0.1860,0.0010,-0.0009,-0.9268,0
1291354,0.9788,-0.0190,-0.0832,-0.1860,0.0078,-0.0070,-0.9452,0
1291521,0.9788,-0.0190,-0.0832,-0.1860,0.0024,-0.0084,-0.9188,0
1291688,0.9788,-0.0190,-0.0832,-0.1860,-0.0138,0.0076,-0.9496,0
1291854,0.9788,-0.0190,-0.0832,-0.1861,-0.0118,-0.0129,-0.9347,0
1292021,0.9788,-0.0190,-0.0832,-0.1861,-0.0018,0.0042,-0.9193,0
1292188,0.9788,-0.0190,-0.0832,-0.1861,-0.0057,-0.0031,-0.9304,0
1292354,0.9788,-0.0190,-0.0832,-0.1861,0.0061,-0.0054,-0.95