DeviceTag: Xsens DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2024-12-02 18:04:02.539,Â© Movella Technologies B.V. 2005-2024
4005013,0.8418,-0.0489,0.0156,0.5374,-0.0054,-0.0330,-0.1212,0
4005180,0.8418,-0.0489,0.0156,0.5374,-0.0232,-0.0002,-0.1302,0
4005346,0.8418,-0.0489,0.0157,0.5374,0.0182,0.0359,-0.1678,0
4005513,0.8417,-0.0489,0.0154,0.5375,-0.0134,-0.0391,-0.2469,0
4005680,0.8417,-0.0490,0.0148,0.5375,0.0130,0.0066,-0.0405,0
4005846,0.8416,-0.0488,0.0145,0.5376,-0.1496,-0.0820,-0.1173,0
4006013,0.8415,-0.0486,0.0136,0.5379,-0.1456,-0.1182,-0.1321,0
4006180,0.8412,-0.0483,0.0120,0.5385,-0.2655,-0.3886,-0.1375,0
4006346,0.8402,-0.0478,0.0101,0.5401,-0.5520,-1.2860,-0.0515,0
4006513,0.8381,-0.0465,0.0056,0.5436,-0.1458,0.0966,-0.2027,0
4006680,0.8339,-0.0466,0.0029,0.5499,-1.1806,0.6743,-0.4255,0
4006846,0.8282,-0.0472,0.0022,0.5585,-0.2471,-0.4669,-0.0949,0
4007013,0.8222,-0.0476,0.0023,0.5672,0.1784,0.0006,-0.1610,0
4007180,0.8167,-0.0480,0.0026,0.5750,0.4793,0.0202,-0.0919,0
4007346,0.8120,-0.0478,0.0026,0.5817,0.1340,0.2875,-0.0634,0
4007513,0.8082,-0.0465,0.0015,0.5870,0.3605,0.1478,0.2138,0
4007680,0.8054,-0.0437,-0.0021,0.5911,0.4379,0.2989,0.5025,0
4007846,0.8038,-0.0387,-0.0088,0.5936,0.4879,-0.0763,0.9865,0
4008013,0.8037,-0.0306,-0.0196,0.5939,0.4744,0.0444,0.8380,0
4008180,0.8044,-0.0204,-0.0334,0.5928,0.0767,-0.1945,0.3511,0
4008346,0.8053,-0.0087,-0.0490,0.5908,-0.0346,-0.1760,0.2604,0
4008513,0.8060,0.0042,-0.0663,0.5882,0.1210,-0.2584,0.0694,0
4008680,0.8063,0.0173,-0.0833,0.5853,-0.1084,0.1112,-0.3257,0
4008846,0.8058,0.0279,-0.0973,0.5835,-0.0533,0.3508,-1.2050,0
4009013,0.8048,0.0359,-0.1067,0.5828,0.0432,0.1763,-0.8489,0
4009180,0.8038,0.0426,-0.1136,0.5824,-0.1868,0.0920,-0.3618,0
4009346,0.8027,0.0489,-0.1214,0.5818,-0.0751,-0.1014,0.0580,0
4009513,0.8014,0.0561,-0.1305,0.5810,-0.0992,-0.2358,0.2478,0
4009680,0.7997,0.0642,-0.1402,0.5802,-0.0059,-0.0676,-0.0173,0
4009846,0.7979,0.0725,-0.1503,0.5793,-0.0787,-0.1324,-0.1215,0
4010013,0.7957,0.0808,-0.1606,0.5784,-0.1426,-0.0975,-0.2507,0
4010180,0.7931,0.0891,-0.1712,0.5777,-0.0798,-0.0528,-0.0664,0
4010346,0.7898,0.0977,-0.1813,0.5778,-0.0581,0.3024,-0.4257,0
4010513,0.7868,0.1050,-0.1895,0.5779,0.2284,0.2789,-0.4926,0
4010680,0.7843,0.1118,-0.1976,0.5773,0.3181,0.1450,-0.1084,0
4010846,0.7823,0.1186,-0.2063,0.5757,0.1329,0.0153,0.0016,0
4011013,0.7799,0.1263,-0.2165,0.5735,0.1659,-0.0557,0.2281,0
4011180,0.7770,0.1355,-0.2285,0.5707,-0.0569,-0.4113,0.2863,0
4011346,0.7732,0.1464,-0.2430,0.5672,-0.2764,-0.5278,0.1926,0
4011513,0.7684,0.1589,-0.2590,0.5633,-0.0999,-0.4935,0.3393,0
4011680,0.7625,0.1725,-0.2768,0.5588,-0.3721,-0.6113,0.0373,0
4011846,0.7555,0.1870,-0.2957,0.5538,-0.1232,0.0304,-0.4053,0
4012013,0.7484,0.2007,-0.3138,0.5488,-0.0421,0.1446,-0.5272,0
4012180,0.7411,0.2136,-0.3309,0.5437,0.1397,0.2151,-0.3811,0
4012346,0.7335,0.2263,-0.3479,0.5383,0.0914,-0.0903,-0.2417,0
4012513,0.7248,0.2398,-0.3663,0.5320,0.0354,-0.4254,-0.0596,0
4012680,0.7145,0.2546,-0.3866,0.5246,-0.1393,-0.5385,-0.1278,0
4012846,0.7027,0.2704,-0.4087,0.5158,-0.1874,-0.4459,-0.2987,0
4013013,0.6892,0.2870,-0.4323,0.5057,-0.2274,-0.1988,-0.4907,0
4013180,0.6741,0.3040,-0.4568,0.4944,-0.4664,0.0502,-0.6783,0
4013346,0.6575,0.3210,-0.4823,0.4817,-0.1402,0.1939,-0.6755,0
4013513,0.6394,0.3380,-0.5085,0.4673,0.1307,0.4115,-0.7025,0
4013680,0.6213,0.3544,-0.5334,0.4515,0.9642,1.3347,1.2768,0
4013846,0.6053,0.3688,-0.5555,0.4347,0.9232,1.3540,-0.5565,0
4014013,0.5901,0.3812,-0.5756,0.4185,-0.0893,1.0762,-0.7187,0
4014180,-0.5750,-0.3919,0.5946,-0.4027,-0.1198,0.8656,-0.9215,0
4014346,-0.5618,-0.3994,0.6114,-0.3886,0.5752,1.4872,0.1738,0
4014513,-0.5509,-0.4045,0.6251,-0.3769,0.1424,0.8235,-0.6799,0
4014680,-0.5466,-0.4056,0.6324,-0.3699,1.0604,1.3808,1.3999,0
4014846,-0.5471,-0.4042,0.6349,-0.3663,0.2054,0.4577,-0.3229,0
4015013,-0.5482,-0.4026,0.6361,-0.3642,-0.0777,0.0796,0.1379,0
4015180,-0.5485,-0.4022,0.6368,-0.3631,-0.0751,-0.3122,0.0027,0
4015347,-0.5484,-0.4024,0.6366,-0.3633,0.0180,0.5922,-0.1441,0
4015513,-0.5491,-0.4019,0.6360,-0.3639,0.3082,0.2263,0.2853,0
4015680,-0.5496,-0.4017,0.6355,-0.3642,-0.0374,0.1641,-0.1805,0
4015847,-0.5500,-0.4013,0.6353,-0.3645,0.1387,0.1186,0.2457,0
4016013,-0.5505,-0.4011,0.6348,-0.3648,0.0381,0.3179,-0.0549,0
4016180,-0.5511,-0.4007,0.6343,-0.3652,0.1193,0.2002,0.0466,0
4016347,-0.5518,-0.4002,0.6337,-0.3657,0.1460,0.3229,0.0483,0
4016513,-0.5529,-0.3993,0.6328,-0.3666,0.2082,0.6041,-0.0919,0
4016680,-0.5547,-0.3981,0.6313,-0.3679,0.1703,0.0867,0.2679,0
4016847,-0.5567,-0.3967,0.6294,-0.3694,-0.0084,0.2893,-0.0449,0
4017013,-0.5584,-0.3958,0.6280,-0.3703,0.0989,0.0035,0.1675,0
4017180,-0.5596,-0.3950,0.6268,-0.3714,-0.2094,0.0313,-0.4788,0
4017347,-0.5603,-0.3945,0.6263,-0.3718,0.1907,-0.0531,0.4269,0
4017513,-0.5610,-0.3941,0.6256,-0.3723,0.0614,0.3909,-0.0578,0
4017680,-0.5620,-0.3934,0.6245,-0.3734,0.0667,0.3141,-0.0603,0
4017847,-0.5642,-0.3918,0.6223,-0.3755,0.4645,0.9829,0.0427,0
4018013,-0.5696,-0.3877,0.6172,-0.3799,0.6470,1.9793,0.0284,0
4018180,-0.5790,-0.3806,0.6084,-0.3870,0.4712,1.4294,-0.1512,0
4018347,0.5917,0.3710,-0.5954,0.3973,0.3655,0.6005,-0.0627,0
4018513,0.6072,0.3593,-0.5775,0.4108,0.0739,0.3712,-0.3266,0
4018680,0.6254,0.3450,-0.5537,0.4280,0.0569,0.4919,-0.2829,0
4018847,0.6449,0.3289,-0.5255,0.4469,0.5043,0.5746,-0.1398,0
4019013,0.6643,0.3122,-0.4955,0.4645,0.5214,0.4653,0.7085,0
4019180,0.6810,0.2967,-0.4678,0.4788,-0.0101,-0.9175,-0.7658,0
4019347,0.6938,0.2838,-0.4443,0.4906,-0.5059,-1.1452,-0.2659,0
4019513,0.7034,0.2732,-0.4251,0.4999,-0.7627,-0.7358,0.0354,0
4019680,0.7094,0.2661,-0.4124,0.5058,-0.7892,-1.0838,0.3120,0
4019847,0.7117,0.2631,-0.4073,0.5083,-0.3668,-0.9087,0.2760,0
4020013,0.7121,0.2624,-0.4067,0.5086,0.0125,-0.1181,0.0411,0
4020180,0.7125,0.2618,-0.4060,0.5089,0.2293,0.4192,-0.1192,0
4020347,0.7138,0.2600,-0.4035,0.5099,0.2364,0.6107,-0.3390,0
4020513,0.7161,0.2570,-0.3988,0.5119,0.1282,0.4835,-0.2110,0
4020680,0.7188,0.2533,-0.3933,0.5142,0.0753,0.4138,-0.2390,0
4020847,0.7216,0.2494,-0.3877,0.5165,-0.0102,0.2011,-0.1949,0
4021013,0.7244,0.2452,-0.3818,0.5189,0.0994,0.3032,-0.2042,0
4021180,0.7277,0.2404,-0.3749,0.5217,0.0592,0.3191,-0.2515,0
4021347,0.7313,0.2348,-0.3670,0.5247,0.2223,0.5788,-0.2220,0
4021513,0.7354,0.2287,-0.3586,0.5276,0.1350,0.2547,-0.1559,0
4021680,0.7391,0.2229,-0.3509,0.5300,0.0579,-0.1111,-0.0474,0
4021847,0.7425,0.2173,-0.3437,0.5323,-0.0130,0.1607,-0.3974,0
4022013,0.7468,0.2100,-0.3344,0.5352,0.3625,0.9478,-0.5785,0
4022180,0.7522,0.2004,-0.3217,0.5389,0.2964,0.8858,-0.7908,0
4022347,0.7581,0.1895,-0.3075,0.5430,-0.0423,0.0383,-0.2876,0
4022513,0.7632,0.1793,-0.2939,0.5468,-0.1428,-0.4791,0.1675,0
4022680,0.7675,0.1704,-0.2824,0.5497,-0.1233,-0.3999,0.2020,0
4022847,0.7713,0.1620,-0.2716,0.5523,0.0520,0.1488,-0.2872,0
4023013,0.7752,0.1532,-0.2598,0.5551,0.0747,0.2258,-0.3648,0
4023180,0.7787,0.1439,-0.2474,0.5582,-0.1418,-0.1078,-0.1667,0
4023347,0.7815,0.1350,-0.2351,0.5620,-0.2608,-0.1612,-0.2343,0
4023513,0.7834,0.1261,-0.2226,0.5665,-0.2624,-0.1824,-0.1836,0
4023680,0.9706,-0.0308,-0.2388,-0.0076,-0.2602,0.2336,-0.1451,0
4023847,0.9740,-0.0303,-0.2245,-0.0031,-0.4573,0.0104,0.2839,0
4024013,0.9768,-0.0291,-0.2123,0.0015,-0.1719,-0.0758,0.2034,0
4024180,0.9790,-0.0285,-0.2016,0.0051,0.1078,-0.1536,0.1571,0
4024347,0.9813,-0.0291,-0.1899,0.0067,1.2210,-0.2535,-1.3774,0
4024513,0.9847,-0.0305,-0.1716,0.0065,0.8075,-0.0551,-1.2418,0
4024680,0.9880,-0.0308,-0.1509,0.0067,-0.3559,-0.2327,0.2529,0
4024847,0.9907,-0.0307,-0.1323,0.0069,-0.4765,-0.0356,0.3261,0
4025013,0.9925,-0.0314,-0.1178,0.0069,-0.6514,0.0246,0.7259,0
4025180,0.9934,-0.0326,-0.1095,0.0068,-0.5722,0.0770,1.0255,0
4025347,0.9938,-0.0333,-0.1062,0.0065,-0.3909,-0.0082,0.8572,0
4025513,0.9939,-0.0332,-0.1053,0.0064,-0.0972,-0.0476,0.1017,0
4025680,0.9940,-0.0330,-0.1043,0.0063,0.0395,0.0354,-0.2092,0
4025847,0.9941,-0.0329,-0.1034,0.0062,0.0232,-0.0023,-0.1363,0
4026013,0.9942,-0.0328,-0.1025,0.0062,0.0673,-0.0028,-0.1585,0
4026180,0.9943,-0.0327,-0.1017,0.0061,0.0412,-0.0069,-0.0994,0
4026347,0.9943,-0.0326,-0.1009,0.0061,0.0091,0.0017,-0.1382,0
4026513,0.9944,-0.0325,-0.1003,0.0060,0.0137,-0.0194,-0.1116,0
4026680,0.9945,-0.0324,-0.0998,0.0059,0.0003,-0.0043,-0.1057,0
4026847,0.9945,-0.0323,-0.0995,0.0059,0.0507,0.0197,-0.1465,0
4027013,0.9945,-0.0323,-0.0994,0.0058,0.0181,-0.0110,-0.1129,0
4027180,0.9945,-0.0323,-0.0992,0.0057,0.0548,-0.0133,-0.1454,0
4027347,0.9946,-0.0322,-0.0988,0.0056,0.1227,0.0082,-0.1753,0
4027513,0.9946,-0.0320,-0.0982,0.0055,0.0300,-0.0043,-0.1173,0
4027680,0.9947,-0.0320,-0.0978,0.0054,-0.0071,0.0194,-0.1296,0
4027847,0.9947,-0.0320,-0.0976,0.0053,-0.0004,-0.0053,-0.1505,0
4028013,0.9947,-0.0320,-0.0974,0.0053,0.0169,-0.0345,-0.1183,0
4028180,0.9948,-0.0318,-0.0971,0.0052,0.1011,-0.0012,-0.2027,0
4028347,0.9948,-0.0316,-0.0965,0.0051,0.0291,-0.0174,-0.1592,0
4028513,0.9949,-0.0315,-0.0960,0.0050,0.0110,-0.0118,-0.1389,0
4028680,0.9950,-0.0315,-0.0950,0.0049,0.2112,-0.0315,-0.3631,0
4028847,0.9951,-0.0312,-0.0933,0.0048,-0.0151,-0.0231,-0.0330,0
4029013,0.9952,-0.0309,-0.0922,0.0047,-0.0587,0.0304,-0.0533,0
4029180,0.9953,-0.0308,-0.0920,0.0046,-0.0670,0.0140,-0.0529,0
4029347,0.9953,-0.0309,-0.0920,0.0046,0.0791,-0.0087,-0.2053,0
4029513,0.9953,-0.0308,-0.0917,0.0045,0.0190,-0.0156,-0.1343,0
4029680,0.9953,-0.0307,-0.0914,0.0044,0.0196,0.0135,-0.1164,0
4029847,0.9953,-0.0307,-0.0914,0.0044,-0.0242,0.0010,-0.1037,0
4030013,0.9953,-0.0308,-0.0916,0.0044,0.0319,0.0026,-0.1260,0
4030180,0.9953,-0.0308,-0.0918,0.0043,0.0615,-0.0085,-0.1641,0
4030347,0.9953,-0.0308,-0.0920,0.0043,0.0121,0.0002,-0.1378,0
4030513,0.9952,-0.0309,-0.0923,0.0042,0.0254,-0.0021,-0.1523,0
4030680,0.9952,-0.0309,-0.0924,0.0042,0.0594,-0.0159,-0.1720,0
4030847,0.9952,-0.0309,-0.0924,0.0041,0.0169,-0.0023,-0.1155,0
4031013,0.9952,-0.0309,-0.0925,0.0041,0.0253,-0.0022,-0.1157,0
4031180,0.9952,-0.0309,-0.0925,0.0040,0.0961,0.0066,-0.1656,0
4031347,0.9952,-0.0308,-0.0924,0.0039,-0.0026,-0.0208,-0.1484,0
4031513,0.9953,-0.0308,-0.0923,0.0038,0.0082,0.0128,-0.1591,0
4031680,0.9953,-0.0308,-0.0922,0.0038,0.0308,0.0002,-0.1648,0
4031847,0.9953,-0.0308,-0.0922,0.0037,-0.0077,-0.0018,-0.0941,0
4032014,0.9952,-0.0309,-0.0925,0.0037,0.0404,0.0156,-0.1524,0
4032180,0.9952,-0.0309,-0.0925,0.0036,0.0536,0.0007,-0.1776,0
4032347,0.9952,-0.0309,-0.0924,0.0035,0.0302,-0.0040,-0.1617,0
4032514,0.9952,-0.0309,-0.0925,0.0034,0.0697,0.0072,-0.1196,0
4032680,0.9952,-0.0309,-0.0925,0.0034,-0.0092,-0.0291,-0.1514,0
4032847,0.9952,-0.0309,-0.0924,0.0033,0.0680,0.0104,-0.1554,0
4033014,0.9952,-0.0308,-0.0924,0.0032,0.0054,-0.0116,-0.1483,0
4033180,0.9952,-0.0309,-0.0924,0.0032,0.0240,-0.0038,-0.1443,0
4033347,0.9952,-0.0308,-0.0923,0.0031,0.0229,0.0013,-0.1589,0
4033514,0.9952,-0.0308,-0.0924,0.0031,-0.0018,-0.0168,-0.1176,0
4033680,0.9952,-0.0309,-0.0927,0.0031,0.0093,0.0102,-0.1013,0
4033847,0.9952,-0.0309,-0.0933,0.0030,-0.0049,-0.0012,-0.1225,0
4034014,0.9951,-0.0310,-0.0940,0.0029,0.0633,0.0100,-0.1256,0
4034180,0.9950,-0.0311,-0.0948,0.0029,-0.0719,-0.0072,-0.1303,0
4034347,0.9949,-0.0312,-0.0960,0.0029,0.0110,0.0247,-0.1109,0
4034514,0.9947,-0.0314,-0.0976,0.0029,-0.0961,0.0068,-0.0256,0
4034680,0.9944,-0.0313,-0.1007,0.0031,-0.1869,0.0209,0.4132,0
4034847,0.9939,-0.0309,-0.1060,0.0033,-0.2295,0.0161,0.3485,0
4035014,0.9931,-0.0304,-0.1130,0.0034,-0.1050,0.0454,0.0975,0
4035180,0.9922,-0.0300,-0.1213,0.0035,-0.1694,-0.0418,0.1787,0
4035347,0.9909,-0.0295,-0.1311,0.0037,-0.1773,0.0209,0.1621,0
4035514,0.9894,-0.0289,-0.1421,0.0038,-0.0882,-0.0044,0.0070,0
4035680,0.9878,-0.0282,-0.1528,0.0040,0.1061,-0.0158,-0.3242,0
4035847,0.9863,-0.0275,-0.1623,0.0043,0.1702,-0.0031,-0.4438,0
4036014,0.9849,-0.0269,-0.1708,0.0048,0.0334,0.0884,-0.2955,0
4036180,0.9835,-0.0262,-0.1790,0.0056,0.0175,-0.0018,-0.1895,0
4036347,0.9819,-0.0255,-0.1875,0.0066,-0.1446,0.0656,0.0303,0
4036514,0.9800,-0.0248,-0.1973,0.0079,-0.2250,0.1622,-0.0362,0
4036680,0.9779,-0.0242,-0.2076,0.0101,-0.2956,0.1969,-0.0137,0
4036847,0.9755,-0.0230,-0.2185,0.0132,-0.1287,0.0448,-0.0887,0
4037014,0.9730,-0.0217,-0.2292,0.0167,0.0879,0.0252,-0.2418,0
4037180,0.9704,-0.0204,-0.2397,0.0201,0.0982,-0.0431,-0.1710,0
4037347,0.9678,-0.0190,-0.2498,0.0232,0.1477,-0.1109,-0.1642,0
4037514,0.9650,-0.0177,-0.2604,0.0259,-0.0834,-0.0779,0.0526,0
4037680,0.9616,-0.0164,-0.2726,0.0283,-0.2367,-0.0757,0.1713,0
4037847,0.9575,-0.0152,-0.2866,0.0300,-0.1669,-0.1860,0.1421,0
4038014,0.9528,-0.0142,-0.3018,0.0309,0.0584,-0.1744,-0.0467,0
4038180,0.9474,-0.0135,-0.3182,0.0309,-0.1987,-0.0446,0.0338,0
4038347,0.9414,-0.0128,-0.3356,0.0309,-0.0813,-0.0325,-0.1235,0
4038514,0.9351,-0.0119,-0.3527,0.0309,0.1302,0.0105,-0.3202,0
4038680,0.9287,-0.0110,-0.3693,0.0310,0.1306,0.0097,-0.2839,0
4038847,0.9222,-0.0102,-0.3854,0.0310,0.0161,0.0345,-0.2246,0
4039014,0.9150,-0.0094,-0.4021,0.0311,-0.2712,0.0278,-0.0650,0
4039180,0.9067,-0.0086,-0.4205,0.0313,-0.3377,0.1124,-0.0288,0
4039347,0.8973,-0.0079,-0.4402,0.0312,-0.0285,-0.3232,-0.1510,0
