DeviceTag: Xsens DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2024-12-02 18:04:02.724,Â© Movella Technologies B.V. 2005-2024
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
126045,0.9172,-0.0438,0.0225,0.3953,0.0109,0.0125,-0.0323,0
126212,0.9175,-0.0433,0.0226,0.3947,0.0073,-0.0054,-0.0366,0
126378,0.9175,-0.0430,0.0227,0.3947,0.0120,0.0047,-0.0219,0
126545,0.9175,-0.0426,0.0228,0.3947,0.0150,-0.0242,-0.0258,0
126712,0.9177,-0.0424,0.0229,0.3943,0.0212,-0.0178,-0.0332,0
126878,0.9177,-0.0421,0.0230,0.3943,0.0416,-0.0160,-0.0455,0
127045,0.9177,-0.0419,0.0230,0.3943,0.0269,-0.0245,-0.0489,0
127212,0.9179,-0.0416,0.0231,0.3940,0.0276,-0.0427,-0.0426,0
127378,0.9180,-0.0414,0.0232,0.3938,0.0375,-0.0309,-0.0629,0
127545,0.9181,-0.0412,0.0233,0.3935,0.0336,-0.0296,-0.0450,0
127712,0.9182,-0.0409,0.0235,0.3934,0.0408,-0.0481,-0.0518,0
127878,0.9183,-0.0406,0.0236,0.3932,0.0547,-0.0343,-0.0399,0
128045,0.9184,-0.0404,0.0237,0.3929,0.0504,-0.0235,-0.0673,0
128212,0.9185,-0.0401,0.0239,0.3926,0.0437,-0.0567,-0.0424,0
128379,0.9186,-0.0398,0.0240,0.3925,0.0433,-0.0629,-0.0352,0
128545,0.9187,-0.0395,0.0241,0.3923,0.0609,-0.0728,-0.0621,0
128712,0.9188,-0.0392,0.0243,0.3919,0.0644,-0.0591,-0.0244,0
128879,0.9190,-0.0389,0.0244,0.3915,0.0609,-0.0675,-0.0432,0
129045,0.9191,-0.0386,0.0245,0.3913,0.0817,-0.0803,-0.0532,0
129212,0.9191,-0.0384,0.0247,0.3913,0.0785,-0.0830,-0.0285,0
129379,0.9191,-0.0381,0.0248,0.3914,0.0779,-0.0779,-0.0402,0
129545,0.9192,-0.0378,0.0249,0.3911,0.0860,-0.0809,-0.0396,0
129712,0.9194,-0.0375,0.0251,0.3907,0.1025,-0.0948,-0.0375,0
129879,0.9196,-0.0372,0.0252,0.3904,0.0890,-0.0925,-0.0503,0
130045,0.9195,-0.0370,0.0254,0.3904,0.1021,-0.1007,-0.0446,0
130212,0.9197,-0.0367,0.0255,0.3902,0.1072,-0.0985,-0.0333,0
130379,0.9198,-0.0364,0.0256,0.3898,0.1146,-0.1090,-0.0484,0
130545,0.9199,-0.0361,0.0258,0.3896,0.1237,-0.1022,-0.0527,0
130712,0.9199,-0.0358,0.0259,0.3896,0.1196,-0.1178,-0.0317,0
130879,0.9201,-0.0355,0.0260,0.3891,0.1263,-0.1221,-0.0259,0
131045,0.9203,-0.0353,0.0262,0.3887,0.1415,-0.1231,-0.0598,0
131212,0.9204,-0.0350,0.0263,0.3885,0.1382,-0.1398,-0.0435,0
131379,0.9205,-0.0347,0.0264,0.3882,0.1344,-0.1380,-0.0342,0
131545,0.9207,-0.0344,0.0266,0.3879,0.1340,-0.1238,-0.0291,0
131712,0.9208,-0.0341,0.0267,0.3876,0.1455,-0.1289,-0.0301,0
131879,0.9209,-0.0338,0.0268,0.3873,0.1454,-0.1364,-0.0375,0
132045,0.9211,-0.0335,0.0270,0.3869,0.1473,-0.1428,-0.0552,0
132212,0.9212,-0.0333,0.0271,0.3867,0.1597,-0.1576,-0.0435,0
132379,0.9213,-0.0330,0.0272,0.3865,0.1658,-0.1547,-0.0162,0
132545,0.9214,-0.0327,0.0274,0.3862,0.1711,-0.1507,-0.0496,0
132712,0.9215,-0.0324,0.0275,0.3859,0.1754,-0.1618,-0.0458,0
132879,0.9217,-0.0321,0.0276,0.3857,0.1730,-0.1775,-0.0567,0
133045,0.9218,-0.0318,0.0277,0.3854,0.1835,-0.1733,-0.0239,0
133212,0.9219,-0.0315,0.0279,0.3851,0.1836,-0.1698,-0.0313,0
133379,0.9220,-0.0312,0.0280,0.3848,0.1976,-0.1737,-0.0513,0
133545,0.9222,-0.0310,0.0281,0.3845,0.1909,-0.1855,-0.0377,0
133712,0.9223,-0.0307,0.0283,0.3842,0.2015,-0.1776,-0.0385,0
133879,0.9224,-0.0304,0.0284,0.3839,0.2005,-0.1896,-0.0394,0
134045,0.9226,-0.0301,0.0285,0.3836,0.2052,-0.2088,-0.0602,0
134212,0.9228,-0.0298,0.0287,0.3831,0.2185,-0.1980,-0.0474,0
134379,0.9229,-0.0295,0.0288,0.3828,0.2200,-0.2093,-0.0344,0
134545,0.9230,-0.0293,0.0289,0.3825,0.2159,-0.2125,-0.0469,0
134712,0.9232,-0.0290,0.0291,0.3822,0.2209,-0.2094,-0.0341,0
134879,0.9233,-0.0287,0.0292,0.3819,0.2124,-0.2109,-0.0404,0
135045,0.9234,-0.0284,0.0293,0.3816,0.2287,-0.2228,-0.0511,0
135212,0.9235,-0.0282,0.0295,0.3813,0.2345,-0.2164,-0.0431,0
135379,0.9237,-0.0279,0.0296,0.3811,0.2309,-0.2363,-0.0618,0
135545,0.9238,-0.0276,0.0297,0.3808,0.2370,-0.2336,-0.0572,0
135712,0.9239,-0.0273,0.0298,0.3804,0.2463,-0.2431,-0.0459,0
135879,0.9240,-0.0271,0.0299,0.3802,0.2551,-0.2564,-0.0713,0
136045,0.9242,-0.0268,0.0301,0.3799,0.2440,-0.2437,-0.0448,0
136212,0.9243,-0.0265,0.0302,0.3796,0.2407,-0.2376,-0.0735,0
136379,0.9244,-0.0262,0.0303,0.3793,0.2530,-0.2299,-0.0656,0
136545,0.9245,-0.0260,0.0304,0.3791,0.2655,-0.2535,-0.0466,0
136712,0.9246,-0.0257,0.0305,0.3787,0.2660,-0.2563,-0.0687,0
136879,0.9248,-0.0254,0.0307,0.3785,0.2600,-0.2693,-0.0357,0
137045,0.9249,-0.0252,0.0308,0.3782,0.2783,-0.2606,-0.0548,0
137212,0.9250,-0.0249,0.0309,0.3779,0.2776,-0.2757,-0.0610,0
137379,0.9251,-0.0246,0.0310,0.3777,0.2949,-0.2724,-0.0472,0
137545,0.9252,-0.0244,0.0311,0.3774,0.2838,-0.2825,-0.0540,0
137712,0.9253,-0.0241,0.0312,0.3771,0.2892,-0.2854,-0.0631,0
137879,0.9254,-0.0238,0.0313,0.3769,0.2862,-0.2848,-0.0271,0
138045,0.9255,-0.0236,0.0314,0.3766,0.2971,-0.2805,-0.0470,0
138212,0.9257,-0.0233,0.0316,0.3763,0.3020,-0.2839,-0.0569,0
138379,0.9258,-0.0231,0.0317,0.3761,0.3173,-0.3107,-0.0493,0
138545,0.9259,-0.0228,0.0318,0.3758,0.3074,-0.3086,-0.0585,0
138712,0.9260,-0.0226,0.0319,0.3756,0.3165,-0.3105,-0.0527,0
138879,0.9261,-0.0223,0.0320,0.3753,0.2940,-0.3031,-0.0571,0
139045,0.9262,-0.0221,0.0321,0.3750,0.3203,-0.3234,-0.0529,0
139212,0.9263,-0.0218,0.0322,0.3747,0.3258,-0.3212,-0.0465,0
139379,0.9264,-0.0216,0.0323,0.3745,0.3160,-0.3381,-0.0353,0
139545,0.9265,-0.0213,0.0324,0.3742,0.3196,-0.3411,-0.0663,0
139712,0.9267,-0.0211,0.0325,0.3739,0.3182,-0.3522,-0.0516,0
139879,0.9268,-0.0208,0.0326,0.3736,0.3331,-0.3330,-0.0489,0
140045,0.9269,-0.0206,0.0327,0.3733,0.3338,-0.3407,-0.0336,0
140212,0.9270,-0.0204,0.0328,0.3730,0.3409,-0.3363,-0.0467,0
140379,0.9271,-0.0201,0.0329,0.3728,0.3478,-0.3502,-0.0653,0
140545,0.9272,-0.0199,0.0330,0.3725,0.3321,-0.3516,-0.0516,0
140712,0.9273,-0.0197,0.0331,0.3723,0.3514,-0.3494,-0.0417,0
140879,0.9274,-0.0194,0.0332,0.3720,0.3476,-0.3539,-0.0431,0
141045,0.9276,-0.0192,0.0333,0.3717,0.3555,-0.3621,-0.0582,0
141212,0.9277,-0.0190,0.0334,0.3714,0.3716,-0.3585,-0.0543,0
141379,0.9278,-0.0188,0.0335,0.3711,0.3592,-0.3678,-0.0402,0
141545,0.9279,-0.0186,0.0335,0.3709,0.3739,-0.3693,-0.0521,0
141712,0.9280,-0.0184,0.0336,0.3706,0.3711,-0.3774,-0.0689,0
141879,0.9281,-0.0181,0.0337,0.3703,0.3736,-0.3811,-0.0501,0
142045,0.9282,-0.0179,0.0338,0.3700,0.3686,-0.3902,-0.0559,0
142212,0.9283,-0.0177,0.0339,0.3698,0.3735,-0.3927,-0.0442,0
142379,0.9284,-0.0175,0.0340,0.3695,0.3616,-0.3931,-0.0577,0
142545,0.9286,-0.0173,0.0341,0.3692,0.3699,-0.3871,-0.0487,0
142712,0.9287,-0.0171,0.0341,0.3690,0.3840,-0.3959,-0.0597,0
142879,0.9288,-0.0169,0.0342,0.3687,0.3881,-0.4011,-0.0582,0
143045,0.9289,-0.0168,0.0343,0.3684,0.3891,-0.3977,-0.0658,0
143212,0.9290,-0.0166,0.0344,0.3682,0.3854,-0.4003,-0.0571,0
143379,0.9291,-0.0164,0.0345,0.3679,0.3834,-0.3982,-0.0325,0
143545,0.9292,-0.0162,0.0345,0.3677,0.3969,-0.4100,-0.0452,0
143712,0.9293,-0.0160,0.0346,0.3674,0.3857,-0.4075,-0.0509,0
143879,0.9294,-0.0159,0.0347,0.3671,0.3934,-0.4179,-0.0550,0
144045,0.9295,-0.0157,0.0347,0.3669,0.4080,-0.4113,-0.0688,0
144212,0.9296,-0.0155,0.0348,0.3666,0.4120,-0.4122,-0.0755,0
144379,0.9297,-0.0153,0.0349,0.3663,0.4049,-0.4295,-0.0759,0
144545,0.9298,-0.0152,0.0350,0.3660,0.4080,-0.4241,-0.0340,0
144712,0.9299,-0.0150,0.0350,0.3657,0.4111,-0.4292,-0.0534,0
144879,0.9301,-0.0149,0.0351,0.3654,0.4060,-0.4368,-0.0618,0
145046,0.9302,-0.0147,0.0352,0.3652,0.4168,-0.4453,-0.0602,0
145212,0.9303,-0.0146,0.0352,0.3649,0.4090,-0.4362,-0.0474,0
145379,0.9304,-0.0144,0.0353,0.3646,0.4058,-0.4487,-0.0480,0
145546,0.9305,-0.0143,0.0354,0.3644,0.4357,-0.4367,-0.0475,0
145712,0.9306,-0.0142,0.0354,0.3641,0.4153,-0.4321,-0.0488,0
145879,0.9288,-0.0430,0.0225,0.3674,-0.0188,-0.0119,-0.0498,0
146046,0.9287,-0.0430,0.0225,0.3676,-0.0207,-0.0253,-0.0524,0
146212,0.9287,-0.0430,0.0225,0.3677,-0.0181,-0.0189,-0.0445,0
146379,0.9286,-0.0430,0.0225,0.3679,-0.0062,-0.0017,-0.0514,0
146546,0.9285,-0.0430,0.0225,0.3680,-0.0141,-0.0064,-0.0515,0
146712,0.9285,-0.0430,0.0225,0.3682,0.0001,0.0042,-0.0383,0
146879,0.9284,-0.0430,0.0225,0.3683,-0.0050,-0.0191,-0.0280,0
147046,0.9284,-0.0430,0.0225,0.3685,-0.0202,-0.0268,-0.0321,0
147212,0.9283,-0.0430,0.0225,0.3686,-0.0208,-0.0201,-0.0109,0
147379,0.9283,-0.0430,0.0225,0.3687,-0.0114,-0.0162,-0.0254,0
147546,0.9282,-0.0430,0.0225,0.3689,-0.0019,-0.0088,-0.0329,0
147712,0.9281,-0.0430,0.0225,0.3690,-0.0026,-0.0085,-0.0611,0
147879,0.9281,-0.0430,0.0225,0.3692,-0.0048,0.0004,-0.0420,0
148046,0.9280,-0.0430,0.0225,0.3693,0.0020,-0.0241,-0.0036,0
148212,0.9280,-0.0430,0.0225,0.3694,-0.0225,-0.0203,-0.0314,0
148379,0.9279,-0.0430,0.0225,0.3696,-0.0258,-0.0191,-0.0532,0
148546,0.9279,-0.0431,0.0225,0.3697,-0.0066,-0.0112,-0.0141,0
148712,0.9278,-0.0431,0.0225,0.3698,0.0054,0.0011,-0.0302,0
148879,0.9278,-0.0431,0.0225,0.3700,-0.0071,-0.0149,-0.0490,0
149046,0.9277,-0.0431,0.0225,0.3701,0.0041,-0.0121,-0.0708,0
149212,0.9277,-0.0431,0.0225,0.3702,-0.0203,-0.0123,-0.0329,0
149379,0.9276,-0.0431,0.0225,0.3704,-0.0129,-0.0172,-0.0484,0
149546,0.9276,-0.0431,0.0225,0.3705,-0.0127,-0.0236,0.0071,0
149712,0.9275,-0.0431,0.0225,0.3707,0.0011,-0.0188,-0.0309,0
149879,0.9274,-0.0431,0.0225,0.3708,0.0103,-0.0057,-0.0491,0
150046,0.9274,-0.0431,0.0225,0.3709,-0.0022,-0.0064,-0.0302,0
150212,0.9273,-0.0431,0.0225,0.3710,-0.0051,-0.0215,-0.0213,0
150379,0.9273,-0.0431,0.0225,0.3712,-0.0201,-0.0022,-0.0461,0
150546,0.9272,-0.0431,0.0225,0.3713,-0.0074,-0.0097,-0.0301,0
150712,0.9272,-0.0431,0.0225,0.3714,-0.0043,-0.0076,-0.0560,0
150879,0.9271,-0.0431,0.0224,0.3715,-0.0085,-0.0142,-0.0411,0
151046,0.9271,-0.0432,0.0224,0.3717,0.0179,-0.0242,-0.0475,0
151212,0.9270,-0.0432,0.0224,0.3718,-0.0024,-0.0099,-0.0427,0
151379,0.9270,-0.0432,0.0224,0.3719,-0.0068,-0.0065,-0.0368,0
151546,0.9269,-0.0432,0.0224,0.3720,0.0007,0.0041,-0.0411,0
151712,0.9269,-0.0432,0.0224,0.3722,0.0175,-0.0130,-0.0463,0
151879,0.9269,-0.0432,0.0224,0.3723,0.0180,-0.0125,-0.0214,0
152046,0.9268,-0.0432,0.0224,0.3724,-0.0652,-0.0036,0.0360,0
152212,0.9267,-0.0432,0.0224,0.3725,-0.1040,-0.0226,-0.1178,0
152379,0.9267,-0.0432,0.0224,0.3726,-0.0389,-0.0178,-0.0085,0
152546,0.9266,-0.0432,0.0224,0.3728,0.0391,-0.0036,-0.0506,0
152712,0.9266,-0.0432,0.0224,0.3729,0.0772,-0.0084,-0.0326,0
152879,0.9266,-0.0432,0.0224,0.3730,0.0527,-0.0096,-0.0087,0
153046,0.9265,-0.0432,0.0224,0.3731,-0.0251,-0.0342,-0.0672,0
153212,0.9265,-0.0432,0.0224,0.3732,-0.0877,-0.0380,-0.0115,0
153379,0.9264,-0.0432,0.0224,0.3734,-0.0941,-0.0216,-0.0649,0
153546,0.9264,-0.0432,0.0224,0.3735,-0.0570,0.0058,-0.0179,0
153712,0.9263,-0.0432,0.0223,0.3736,0.0312,-0.0018,-0.0511,0
153879,0.9263,-0.0432,0.0223,0.3737,0.0745,-0.0236,-0.0564,0
154046,0.9262,-0.0432,0.0223,0.3738,0.0426,-0.0363,-0.0399,0
154212,0.9262,-0.0432,0.0223,0.3740,-0.0139,-0.0160,-0.0382,0
154379,0.9261,-0.0432,0.0223,0.3741,-0.0737,-0.0112,-0.0403,0
154546,0.9261,-0.0433,0.0223,0.3742,-0.0691,0.0080,-0.0281,0
154712,0.9260,-0.0433,0.0223,0.3743,-0.0349,0.0090,-0.0485,0
154879,0.9260,-0.0433,0.0223,0.3744,0.0234,-0.0211,-0.0720,0
155046,0.9259,-0.0433,0.0223,0.3745,0.0449,-0.0181,-0.0386,0
155212,0.9259,-0.0433,0.0223,0.3747,0.0426,-0.0227,-0.0484,0
155379,0.9258,-0.0433,0.0223,0.3748,-0.0273,0.0040,-0.0481,0
155546,0.9258,-0.0433,0.0223,0.3749,-0.0389,-0.0182,-0.0322,0
155712,0.9257,-0.0433,0.0223,0.3750,-0.0677,0.0159,-0.0123,0
155879,0.9257,-0.0433,0.0223,0.3751,-0.0245,-0.0094,-0.0339,0
156046,0.9256,-0.0433,0.0222,0.3752,0.0135,-0.0522,-0.0528,0
156212,0.9256,-0.0434,0.0222,0.3755,0.0457,-0.1298,-0.0643,0
156379,0.9255,-0.0434,0.0222,0.3756,0.2724,0.1124,-0.0455,0
156546,0.9255,-0.0434,0.0225,0.3756,-0.1391,0.0067,-0.0278,0
156712,0.9255,-0.0434,0.0224,0.3755,-0.0130,-0.0525,-0.0205,0
156879,0.9256,-0.0434,0.0221,0.3753,0.1841,-0.0542,-0.0725,0
157046,0.9261,-0.0433,0.0215,0.3741,0.8868,0.3011,-0.0296,0
157212,0.9265,-0.0433,0.0226,0.3731,-1.3815,-0.0792,-0.1157,0
157379,0.9264,-0.0433,0.0223,0.3733,0.1701,-0.1517,-0.0037,0
157546,0.9264,-0.0433,0.0224,0.3735,-0.0550,-0.0132,0.0417,0
157712,0.9263,-0.0433,0.0225,0.3736,-0.0032,-0.0191,-0.0968,0
157879,0.9263,-0.0433,0.0224,0.3737,-0.0411,-0.0070,-0.0495,0
158046,0.9262,-0.0433,0.0224,0.3738,-0.0208,-0.0041,-0.0203,0
158212,0.9262,-0.0433,0.0224,0.3739,0.0170,0.0075,-0.0487,0
158379,0.9261,-0.0434,0.0220,0.3740,-0.0325,-0.0140,-0.0788,0
158546,0.9261,-0.0436,0.0215,0.3742,0.0352,-0.0293,0.0441,0
158712,0.9260,-0.0435,0.0212,0.3744,-0.1558,0.0009,-0.0554,0
158879,0.9259,-0.0434,0.0202,0.3748,-0.1825,-0.0691,0.0497,0
159046,0.9256,-0.0434,0.0185,0.3755,-0.3684,-0.2396,-0.0274,0
159212,0.9248,-0.0434,0.0164,0.3775,-0.6518,-0.7433,0.1597,0
159379,0.9232,-0.0430,0.0115,0.3817,0.3457,0.9266,-0.0769,0
159546,0.9201,-0.0438,0.0094,0.3891,-0.2680,1.4996,-0.3981,0
159712,0.9159,-0.0445,0.0091,0.3988,-0.1003,-0.1057,-0.1340,0
159879,0.9116,-0.0449,0.0094,0.4084,0.0191,-0.1818,-0.1363,0
160046,0.9077,-0.0452,0.0097,0.4170,0.1644,-0.3210,0.0521,0
160212,0.9044,-0.0454,0.0097,0.4242,-0.0372,-0.0813,0.0622,0
160379,0.9017,-0.0452,0.0086,0.4299,0.1641,-0.2824,0.3332,0
160546,0.8998,-0.0443,0.0057,0.4341,0.2122,-0.2649,0.5502,0
160712,0.8988,-0.0408,-0.0019,0.4364,0.0025,-0.7716,1.3131,0
160879,0.8989,-0.0348,-0.0147,0.4364,0.0169,-0.5580,0.8821,0
161046,0.8994,-0.0272,-0.0307,0.4351,-0.1863,-0.4410,0.3610,0
161212,0.8999,-0.0187,-0.0487,0.4329,-0.2232,-0.2559,0.3641,0
161379,0.9000,-0.0092,-0.0685,0.4303,-0.0116,-0.3497,0.0632,0
161546,0.8997,0.0002,-0.0877,0.4275,-0.0433,0.2653,-0.0487,0
161713,0.8988,0.0076,-0.1029,0.4261,0.4398,0.6534,-1.3936,0
161879,0.8977,0.0132,-0.1126,0.4257,0.1650,0.1932,-0.8983,0
162046,0.8967,0.0179,-0.1204,0.4257,-0.2222,0.1132,0.0095,0
162213,0.8954,0.0225,-0.1294,0.4254,-0.1755,-0.1742,0.2637,0
162379,0.8939,0.0281,-0.1398,0.4249,-0.1896,-0.1971,0.2033,0
162546,0.8921,0.0342,-0.1511,0.4245,-0.0897,-0.1357,0.1158,0
162713,0.8900,0.0406,-0.1628,0.4239,-0.1543,-0.1227,0.0026,0
162879,0.8877,0.0470,-0.1747,0.4235,-0.1343,0.0080,-0.1286,0
163046,0.8848,0.0536,-0.1870,0.4235,-0.0313,0.0925,0.0712,0
163213,0.8815,0.0601,-0.1985,0.4242,0.1520,0.3680,-0.4952,0
163379,0.8786,0.0656,-0.2080,0.4248,0.1707,-0.0866,-0.2579,0
163546,0.8761,0.0708,-0.2173,0.4245,0.1164,-0.2773,-0.0153,0
163713,0.8737,0.0760,-0.2275,0.4232,-0.0324,-0.1910,0.1592,0
163879,0.8708,0.0819,-0.2393,0.4215,-0.0129,-0.3214,0.2569,0
164046,0.8673,0.0889,-0.2533,0.4192,-0.2923,-0.4693,0.4342,0
164213,0.8626,0.0972,-0.2703,0.4165,-0.5437,-0.6177,0.5903,0
164379,0.8567,0.1067,-0.2898,0.4132,-0.4577,-0.5009,0.1860,0
164546,0.8495,0.1170,-0.3112,0.4097,-0.4607,-0.3070,0.0042,0
164713,0.8416,0.1274,-0.3327,0.4059,-0.0916,0.0306,-0.3691,0
164879,0.8336,0.1372,-0.3531,0.4021,-0.0353,0.0847,-0.3708,0
165046,0.8254,0.1463,-0.3724,0.3984,0.1205,-0.0165,-0.3168,0
165213,0.8167,0.1554,-0.3917,0.3942,-0.0347,-0.3028,-0.1213,0
165379,0.8067,0.1651,-0.4127,0.3895,-0.2847,-0.5440,-0.0069,0
165546,0.7949,0.1756,-0.4358,0.3838,-0.4850,-0.6419,-0.1198,0
165713,0.7813,0.1869,-0.4609,0.3771,-0.4736,-0.5051,-0.2556,0
165879,0.7658,0.1985,-0.4875,0.3694,-0.4030,-0.2537,-0.4568,0
166046,0.7485,0.2103,-0.5152,0.3607,-0.5586,-0.0373,-0.6126,0
166213,0.7294,0.2219,-0.5437,0.3509,-0.2431,0.0034,-0.6382,0
166379,0.7084,0.2333,-0.5730,0.3397,0.0868,0.0069,-0.7127,0
166546,0.6877,0.2444,-0.6003,0.3270,1.3562,0.5926,0.7018,0
166713,0.6689,0.2539,-0.6244,0.3134,0.9766,0.5420,-0.5826,0
166879,0.6508,0.2619,-0.6464,0.3000,0.1289,0.8385,-0.6296,0
167046,0.6328,0.2684,-0.6671,0.2872,0.0584,0.5955,-0.8515,0
167213,-0.6175,-0.2722,0.6845,-0.2758,0.9088,0.8712,0.1025,0
167379,-0.6049,-0.2741,0.6986,-0.2665,0.4602,0.5989,-0.1747,0
167546,-0.6006,-0.2733,0.7047,-0.2608,1.4336,0.6460,1.0471,0
167713,-0.6005,-0.2714,0.7068,-0.2574,0.3209,0.3792,-0.0709,0
167879,-0.6012,-0.2697,0.7076,-0.2553,0.0918,0.0626,0.0638,0
168046,-0.6011,-0.2693,0.7082,-0.2543,0.0151,-0.1091,-0.0286,0
168213,-0.6012,-0.2695,0.7079,-0.2546,0.2230,0.4199,-0.1337,0
168379,-0.6020,-0.2691,0.7072,-0.2550,0.1806,-0.1922,0.1789,0
168546,-0.6025,-0.2690,0.7067,-0.2552,-0.1320,-0.0135,-0.1908,0
168713,-0.6030,-0.2688,0.7064,-0.2554,0.0967,-0.1634,0.1613,0
168879,-0.6035,-0.2686,0.7059,-0.2556,-0.0004,0.0508,-0.0670,0
169046,-0.6041,-0.2683,0.7053,-0.2560,0.0810,-0.0758,0.0007,0
169213,-0.6050,-0.2679,0.7046,-0.2564,0.1188,0.0204,-0.0080,0
169379,-0.6063,-0.2671,0.7035,-0.2571,0.2565,0.1771,0.0179,0
169546,-0.6084,-0.2663,0.7016,-0.2581,0.1274,-0.0694,0.0809,0
169713,-0.6107,-0.2653,0.6996,-0.2593,-0.1162,0.0022,0.0157,0
169879,-0.6125,-0.2647,0.6980,-0.2598,-0.0183,-0.3430,-0.0857,0
170046,-0.6138,-0.2641,0.6968,-0.2606,-0.2568,0.0317,-0.2810,0
170213,-0.6145,-0.2638,0.6962,-0.2609,0.0630,-0.3805,0.2131,0
170379,-0.6154,-0.2635,0.6954,-0.2613,0.0170,0.1422,-0.1105,0
170546,-0.6166,-0.2630,0.6942,-0.2623,0.1786,0.1301,-0.0295,0
170713,-0.6195,-0.2617,0.6914,-0.2641,0.7083,0.5787,0.0489,0
170879,-0.6262,-0.2584,0.6852,-0.2677,1.1902,1.3100,0.1682,0
171046,0.6373,0.2530,-0.6746,0.2733,0.8876,0.9761,-0.0775,0
171213,0.6522,0.2461,-0.6594,0.2815,0.6686,0.4002,-0.0377,0
171379,0.6705,0.2381,-0.6389,0.2925,0.4230,0.5064,-0.3287,0
171546,0.6921,0.2287,-0.6121,0.3065,0.4569,0.5305,-0.3373,0
171713,0.7150,0.2185,-0.5809,0.3218,0.6547,0.2612,-0.3466,0
171879,0.7373,0.2082,-0.5482,0.3353,0.2582,-0.3248,0.1393,0
172046,0.7563,0.1985,-0.5183,0.3463,-0.6561,-1.0820,-0.5900,0
172213,0.7709,0.1905,-0.4929,0.3556,-1.0274,-0.9658,-0.2228,0
172379,0.7820,0.1841,-0.4722,0.3629,-1.3236,-0.7586,0.1486,0
172546,0.7885,0.1800,-0.4592,0.3674,-1.4299,-1.1283,0.4754,0
172713,0.7908,0.1783,-0.4545,0.3691,-0.8713,-1.0199,0.3797,0
172879,0.7911,0.1779,-0.4541,0.3692,-0.1491,-0.2465,0.0942,0
173046,0.7915,0.1775,-0.4534,0.3695,0.3632,0.2628,-0.1400,0
173213,0.7931,0.1762,-0.4504,0.3703,0.3717,0.3611,-0.3001,0
173379,0.7957,0.1742,-0.4452,0.3719,0.2749,0.3098,-0.1717,0
173546,0.7989,0.1717,-0.4390,0.3737,0.0947,0.1739,-0.1482,0
173713,0.8020,0.1689,-0.4327,0.3755,-0.0080,0.0370,-0.1103,0
173879,0.8053,0.1659,-0.4260,0.3773,0.1285,0.1208,-0.1407,0
174046,0.8091,0.1624,-0.4182,0.3796,0.1324,0.1955,-0.1835,0
174213,0.8134,0.1585,-0.4092,0.3819,0.3190,0.2753,-0.1843,0
174379,0.8179,0.1541,-0.3997,0.3840,0.0861,-0.0185,-0.0667,0
174546,0.8221,0.1500,-0.3910,0.3857,-0.1306,-0.2995,0.0638,0
174713,0.8259,0.1458,-0.3828,0.3874,0.1014,0.2295,-0.2863,0
174879,0.8310,0.1401,-0.3714,0.3896,0.7891,0.7777,-0.7302,0
175046,0.8377,0.1326,-0.3556,0.3927,0.4281,0.5081,-0.6249,0
175213,0.8447,0.1242,-0.3381,0.3959,-0.1623,-0.1504,-0.1195,0
175379,0.8506,0.1167,-0.3224,0.3986,-0.5040,-0.6162,0.3460,0
175546,0.8552,0.1104,-0.3096,0.4007,-0.3592,-0.4246,0.2823,0
175713,0.8594,0.1044,-0.2975,0.4025,0.1000,0.0859,-0.2565,0
175879,0.8638,0.0978,-0.2838,0.4046,0.1328,0.1294,-0.2883,0
176046,0.8679,0.0911,-0.2696,0.4071,-0.1405,0.0351,-0.0646,0
